Country_Code,Year,Total_Docs_OA
USA,1997,405722
GBR,1997,108898
JPN,1997,97068
DEU,1997,87720
FRA,1997,67268
CAN,1997,46707
ITA,1997,37988
AUS,1997,30378
ESP,1997,27259
CHN,1997,26681
NLD,1997,25315
RUS,1997,21643
IND,1997,19029
SWE,1997,17337
CHE,1997,16744
POL,1997,16303
BRA,1997,15517
BEL,1997,14191
KOR,1997,12172
ISR,1997,11725
TWN,1997,10503
AUT,1997,9033
DNK,1997,9031
MEX,1997,8736
FIN,1997,7953
NOR,1997,6549
CZE,1997,6507
GRC,1997,6010
NZL,1997,5342
HUN,1997,5337
ZAF,1997,5156
TUR,1997,5081
HKG,1997,4848
ARG,1997,4775
IRL,1997,3986
SGP,1997,3894
UKR,1997,3834
PRT,1997,3634
EGY,1997,2951
CHL,1997,2841
SVK,1997,2803
BGR,1997,2445
ROU,1997,2105
COL,1997,1919
HRV,1997,1811
SVN,1997,1752
SAU,1997,1706
THA,1997,1456
PAK,1997,1371
TUN,1997,1368
VEN,1997,1358
SRB,1997,1292
MAR,1997,1248
MYS,1997,1221
NGA,1997,1190
CUB,1997,1186
BLR,1997,1100
IRN,1997,1066
IDN,1997,943
PER,1997,827
DZA,1997,769
PHL,1997,739
KEN,1997,731
PRI,1997,660
LVA,1997,658
LTU,1997,640
EST,1997,631
VNM,1997,612
BGD,1997,591
KWT,1997,580
CRI,1997,546
ARM,1997,462
URY,1997,458
JOR,1997,416
SSD,1997,409
UZB,1997,397
ETH,1997,383
GHA,1997,364
CMR,1997,347
QAT,1997,335
ARE,1997,330
CYP,1997,329
LKA,1997,325
UGA,1997,325
TZA,1997,323
ISL,1997,312
LBN,1997,304
ZWE,1997,298
CIV,1997,292
GEO,1997,257
TJK,1997,254
BOL,1997,250
MDA,1997,249
MMR,1997,249
PAN,1997,244
LUX,1997,241
SEN,1997,213
NER,1997,212
NPL,1997,204
KAZ,1997,203
ECU,1997,181
GTM,1997,175
AZE,1997,170
VGB,1997,168
JAM,1997,163
OMN,1997,163
MLI,1997,149
BDI,1997,147
MLT,1997,147
MKD,1997,146
MOZ,1997,143
ZMB,1997,141
SLV,1997,126
MWI,1997,123
SYR,1997,118
BEN,1997,114
SDN,1997,111
KHM,1997,106
DOM,1997,103
BWA,1997,101
MNG,1997,96
HND,1997,93
BHR,1997,91
PNG,1997,89
YEM,1997,86
TTO,1997,84
BFA,1997,83
GMB,1997,79
PRY,1997,79
GLP,1997,77
IRQ,1997,76
REU,1997,74
NIC,1997,71
MDG,1997,69
BRN,1997,66
ALB,1997,61
BIH,1997,60
COD,1997,59
BRB,1997,52
GAB,1997,52
FJI,1997,46
GNB,1997,44
MCO,1997,44
NCL,1997,43
PSE,1997,43
NAM,1997,42
GUM,1997,41
MNE,1997,41
BLZ,1997,40
MTQ,1997,40
LBY,1997,39
GUF,1997,36
PYF,1997,35
LAO,1997,34
LIE,1997,34
GIB,1997,32
CUW,1997,30
MUS,1997,25
TGO,1997,25
RWA,1997,24
SOM,1997,24
MAC,1997,23
KGZ,1997,20
PRK,1997,19
SLE,1997,19
GRL,1997,18
VIR,1997,17
GUY,1997,16
IMN,1997,16
CYM,1997,16
SWZ,1997,16
BHS,1997,14
STP,1997,14
TKM,1997,14
VAT,1997,14
MDV,1997,13
AGO,1997,12
BMU,1997,12
CAF,1997,12
LSO,1997,12
AFG,1997,11
COG,1997,11
KNA,1997,11
SYC,1997,11
MRT,1997,10
VUT,1997,10
ASM,1997,9
LBR,1997,9
SMR,1997,9
SUR,1997,8
ATG,1997,7
DJI,1997,7
FRO,1997,7
GRD,1997,7
GIN,1997,7
WSM,1997,6
GNQ,1997,5
JEY,1997,5
TCD,1997,5
USA,2000,452006
GBR,2000,129262
JPN,2000,116935
DEU,2000,103690
FRA,2000,80234
CHN,2000,54148
CAN,2000,51976
ITA,2000,44652
ESP,2000,36319
AUS,2000,36288
RUS,2000,29968
NLD,2000,28645
BRA,2000,24724
IND,2000,23738
POL,2000,21192
CHE,2000,20696
SWE,2000,20139
KOR,2000,19396
BEL,2000,18297
TWN,2000,15726
ISR,2000,13353
AUT,2000,11562
MEX,2000,11451
DNK,2000,10465
FIN,2000,9413
CZE,2000,8081
NOR,2000,7832
HKG,2000,7707
TUR,2000,7694
GRC,2000,7655
ARG,2000,6666
HUN,2000,6447
NZL,2000,6437
ZAF,2000,6357
SGP,2000,6011
UKR,2000,5393
PRT,2000,5349
IRL,2000,5282
EGY,2000,4294
CHL,2000,3932
SVK,2000,3352
COL,2000,2894
BGR,2000,2710
ROU,2000,2709
SVN,2000,2526
IRN,2000,2483
PAK,2000,2392
HRV,2000,2376
THA,2000,2368
VEN,2000,2019
SAU,2000,1991
CUB,2000,1984
MAR,2000,1956
NGA,2000,1924
MYS,2000,1913
IDN,2000,1688
TUN,2000,1662
BLR,2000,1581
SRB,2000,1500
VNM,2000,1249
PER,2000,1197
KEN,2000,1163
EST,2000,937
PHL,2000,923
PRI,2000,883
BGD,2000,873
DZA,2000,844
LTU,2000,823
ETH,2000,782
LVA,2000,764
CRI,2000,708
GHA,2000,688
TZA,2000,678
KWT,2000,639
JOR,2000,599
ARM,2000,581
UGA,2000,575
URY,2000,553
LBN,2000,531
ARE,2000,505
UZB,2000,478
LKA,2000,457
CMR,2000,456
SEN,2000,450
ISL,2000,437
SSD,2000,433
ZWE,2000,410
CYP,2000,391
QAT,2000,387
MMR,2000,378
VGB,2000,374
NPL,2000,365
LUX,2000,346
OMN,2000,346
BOL,2000,344
KAZ,2000,320
GEO,2000,305
CIV,2000,302
TJK,2000,294
ECU,2000,282
PAN,2000,267
MOZ,2000,250
AZE,2000,240
MKD,2000,236
MDA,2000,217
NER,2000,217
BDI,2000,212
JAM,2000,199
BWA,2000,198
BEN,2000,187
MNG,2000,186
GTM,2000,183
IRQ,2000,183
MLT,2000,172
MWI,2000,169
ZMB,2000,169
MLI,2000,164
SDN,2000,163
KHM,2000,160
SYR,2000,158
SLV,2000,155
GLP,2000,142
BFA,2000,140
NIC,2000,132
TTO,2000,122
MDG,2000,121
YEM,2000,118
PRY,2000,115
REU,2000,114
DOM,2000,113
BIH,2000,112
RWA,2000,110
BHR,2000,107
PSE,2000,106
ALB,2000,92
GMB,2000,91
LBY,2000,84
PNG,2000,82
BRB,2000,80
BRN,2000,80
HND,2000,75
BLZ,2000,73
COD,2000,72
GAB,2000,69
GUF,2000,67
MUS,2000,67
NCL,2000,67
MTQ,2000,63
FJI,2000,61
TGO,2000,61
LAO,2000,59
COG,2000,56
GNB,2000,55
NAM,2000,50
KGZ,2000,47
GUM,2000,46
MNE,2000,46
STP,2000,46
CUW,2000,45
LIE,2000,43
PYF,2000,43
SOM,2000,40
MCO,2000,39
AFG,2000,38
AGO,2000,38
SWZ,2000,38
GIB,2000,32
MAC,2000,32
ERI,2000,30
SLE,2000,30
GRL,2000,29
GIN,2000,25
SYC,2000,25
BMU,2000,24
CAF,2000,22
LSO,2000,22
TCD,2000,22
VIR,2000,22
TKM,2000,21
CYM,2000,20
MRT,2000,20
LBR,2000,19
BHS,2000,16
HTI,2000,16
DJI,2000,15
IMN,2000,15
CPV,2000,14
GUY,2000,14
ATG,2000,13
FRO,2000,12
KNA,2000,12
MSR,2000,12
MDV,2000,12
TON,2000,12
VAT,2000,12
GRD,2000,11
PRK,2000,10
VUT,2000,10
ASM,2000,9
USA,1996,401419
GBR,1996,107478
JPN,1996,94209
DEU,1996,80902
FRA,1996,63039
CAN,1996,46160
ITA,1996,37459
AUS,1996,28445
ESP,1996,25300
NLD,1996,23597
CHN,1996,22376
RUS,1996,19971
IND,1996,18797
SWE,1996,16796
CHE,1996,15980
POL,1996,15813
BEL,1996,13640
BRA,1996,12606
ISR,1996,11194
TWN,1996,9965
KOR,1996,9853
DNK,1996,8339
MEX,1996,8096
AUT,1996,8003
FIN,1996,7659
NOR,1996,6287
CZE,1996,6246
GRC,1996,5394
NZL,1996,4997
ZAF,1996,4868
HUN,1996,4803
TUR,1996,4654
ARG,1996,4336
HKG,1996,3951
IRL,1996,3410
SGP,1996,3198
UKR,1996,3089
PRT,1996,3020
EGY,1996,2815
SVK,1996,2676
CHL,1996,2524
BGR,1996,2250
HRV,1996,1769
ROU,1996,1714
SAU,1996,1696
COL,1996,1571
SVN,1996,1496
PAK,1996,1277
THA,1996,1277
NGA,1996,1243
MAR,1996,1241
TUN,1996,1238
MYS,1996,1221
VEN,1996,1197
SRB,1996,1102
CUB,1996,1063
IRN,1996,967
IDN,1996,864
BLR,1996,842
KEN,1996,806
PER,1996,725
PRI,1996,654
EST,1996,625
BGD,1996,615
VNM,1996,615
PHL,1996,578
LVA,1996,575
DZA,1996,524
KWT,1996,508
CRI,1996,491
LTU,1996,482
ARM,1996,432
SSD,1996,405
JOR,1996,391
URY,1996,374
ARE,1996,340
TZA,1996,330
GHA,1996,323
ISL,1996,320
CMR,1996,316
ZWE,1996,312
ETH,1996,311
LKA,1996,296
UGA,1996,272
LUX,1996,251
QAT,1996,250
SEN,1996,235
CYP,1996,225
LBN,1996,225
KAZ,1996,220
UZB,1996,218
AZE,1996,216
NPL,1996,215
CIV,1996,211
MMR,1996,209
NER,1996,209
GEO,1996,202
BOL,1996,201
PAN,1996,198
TJK,1996,183
OMN,1996,182
GTM,1996,178
MDA,1996,176
JAM,1996,170
BDI,1996,164
VGB,1996,144
MLI,1996,136
ECU,1996,135
IRQ,1996,133
MLT,1996,129
MKD,1996,122
SYR,1996,122
MOZ,1996,118
PNG,1996,118
MWI,1996,114
MNG,1996,113
SLV,1996,112
KHM,1996,107
ZMB,1996,104
SDN,1996,101
TTO,1996,97
BHR,1996,96
BWA,1996,95
DOM,1996,89
REU,1996,88
PRY,1996,82
ALB,1996,80
BEN,1996,79
BFA,1996,73
GLP,1996,70
GMB,1996,69
BRN,1996,66
YEM,1996,66
GNB,1996,64
MDG,1996,64
BIH,1996,62
NIC,1996,62
HND,1996,58
PSE,1996,56
MCO,1996,47
LBY,1996,46
BRB,1996,45
COD,1996,42
NCL,1996,41
LAO,1996,40
GAB,1996,38
MTQ,1996,37
PYF,1996,37
FJI,1996,36
GUM,1996,33
GUF,1996,31
MNE,1996,31
CUW,1996,30
TGO,1996,29
NAM,1996,28
COG,1996,27
GIB,1996,26
RWA,1996,26
SLE,1996,26
MUS,1996,23
IMN,1996,20
VIR,1996,19
BMU,1996,18
LIE,1996,17
BHS,1996,16
KGZ,1996,16
SOM,1996,16
FRO,1996,15
GIN,1996,15
LSO,1996,15
BLZ,1996,14
SWZ,1996,14
AGO,1996,13
HTI,1996,13
ASM,1996,12
GRL,1996,12
MAC,1996,12
STP,1996,12
PRK,1996,11
CYM,1996,10
MDV,1996,10
AFG,1996,9
GUY,1996,8
KNA,1996,8
MRT,1996,8
TKM,1996,8
VAT,1996,8
JEY,1996,7
SMR,1996,7
DJI,1996,6
LBR,1996,6
SJM,1996,6
SUR,1996,6
ATG,1996,5
ERI,1996,5
FSM,1996,5
GRD,1996,5
SYC,1996,5
TCD,1996,5
USA,2001,466283
GBR,2001,129203
JPN,2001,118675
DEU,2001,107351
FRA,2001,84468
CHN,2001,70035
CAN,2001,53540
ITA,2001,46692
ESP,2001,40123
AUS,2001,38073
RUS,2001,32640
NLD,2001,29995
BRA,2001,26971
IND,2001,26166
POL,2001,22783
KOR,2001,21738
CHE,2001,21108
SWE,2001,21081
BEL,2001,19372
TWN,2001,18318
ISR,2001,13796
MEX,2001,12174
AUT,2001,11444
DNK,2001,10967
FIN,2001,9877
TUR,2001,9366
CZE,2001,8796
GRC,2001,8665
HKG,2001,8433
NOR,2001,8334
ARG,2001,6994
HUN,2001,6906
NZL,2001,6768
ZAF,2001,6592
SGP,2001,6543
PRT,2001,6274
UKR,2001,6006
IRL,2001,5187
EGY,2001,4298
CHL,2001,4254
SVK,2001,3426
COL,2001,3368
THA,2001,2724
ROU,2001,2709
BGR,2001,2672
SVN,2001,2621
IRN,2001,2517
HRV,2001,2324
VEN,2001,2285
CUB,2001,2065
MAR,2001,1972
MYS,2001,1913
NGA,2001,1898
IDN,2001,1842
TUN,2001,1838
SAU,2001,1782
BLR,2001,1674
PAK,2001,1575
SRB,2001,1429
VNM,2001,1391
KEN,2001,1339
DZA,2001,1207
PER,2001,1204
LTU,2001,1001
EST,2001,919
BGD,2001,899
PRI,2001,863
ETH,2001,854
LVA,2001,841
PHL,2001,804
TZA,2001,769
CRI,2001,765
KWT,2001,679
UGA,2001,667
GHA,2001,651
ARM,2001,604
URY,2001,603
JOR,2001,596
LBN,2001,573
ARE,2001,571
QAT,2001,546
LUX,2001,521
CMR,2001,503
UZB,2001,502
LKA,2001,491
ISL,2001,489
CYP,2001,461
SEN,2001,424
ZWE,2001,408
NPL,2001,407
BOL,2001,403
SSD,2001,403
OMN,2001,387
KAZ,2001,384
MMR,2001,379
VGB,2001,335
MKD,2001,317
GEO,2001,313
PAN,2001,301
CIV,2001,300
MOZ,2001,258
TJK,2001,257
AZE,2001,249
ECU,2001,246
NER,2001,246
BEN,2001,245
JAM,2001,238
MDA,2001,233
MWI,2001,220
MLI,2001,207
BFA,2001,189
BDI,2001,189
ZMB,2001,189
BWA,2001,188
MLT,2001,185
GTM,2001,182
MNG,2001,177
SLV,2001,177
KHM,2001,156
TTO,2001,153
RWA,2001,151
SDN,2001,146
SYR,2001,145
BIH,2001,143
GLP,2001,140
PRY,2001,134
IRQ,2001,129
DOM,2001,125
NIC,2001,125
BHR,2001,121
YEM,2001,118
PNG,2001,117
REU,2001,112
PSE,2001,110
MDG,2001,106
ALB,2001,98
BLZ,2001,89
GMB,2001,87
BRB,2001,84
GAB,2001,83
COD,2001,80
BRN,2001,74
LBY,2001,74
MUS,2001,73
GUF,2001,70
FJI,2001,66
HND,2001,66
LAO,2001,63
TGO,2001,63
COG,2001,62
GNB,2001,62
GUM,2001,61
NAM,2001,58
CUW,2001,55
MCO,2001,55
MNE,2001,51
MAC,2001,47
NCL,2001,45
MTQ,2001,44
STP,2001,44
AGO,2001,43
GIN,2001,43
PYF,2001,41
KGZ,2001,38
ERI,2001,37
CAF,2001,35
SLE,2001,34
BMU,2001,31
IMN,2001,31
AFG,2001,29
GRL,2001,28
LBR,2001,27
LIE,2001,26
SOM,2001,25
MDV,2001,24
LSO,2001,23
SWZ,2001,23
BHS,2001,22
GIB,2001,22
ASM,2001,21
CPV,2001,20
TKM,2001,20
TCD,2001,18
VIR,2001,18
PRK,2001,17
CYM,2001,17
DJI,2001,16
MRT,2001,15
FRO,2001,14
JEY,2001,13
HTI,2001,12
GRD,2001,11
GNQ,2001,11
KNA,2001,11
PLW,2001,11
FLK,2001,10
GUY,2001,10
WSM,2001,9
SUR,2001,8
USA,1999,426529
GBR,1999,118524
JPN,1999,107720
DEU,1999,97164
FRA,1999,74741
CAN,1999,48820
ITA,1999,41779
CHN,1999,36724
AUS,1999,33635
ESP,1999,32258
NLD,1999,26669
RUS,1999,24060
IND,1999,21988
BRA,1999,21441
SWE,1999,19459
CHE,1999,19306
POL,1999,18939
KOR,1999,17053
BEL,1999,16874
TWN,1999,13082
ISR,1999,12548
MEX,1999,10491
AUT,1999,9943
DNK,1999,9670
FIN,1999,8662
CZE,1999,7204
NOR,1999,7041
GRC,1999,6637
TUR,1999,6581
HKG,1999,6232
NZL,1999,6108
HUN,1999,5687
ARG,1999,5651
ZAF,1999,5481
SGP,1999,5148
PRT,1999,4915
UKR,1999,4710
IRL,1999,4538
EGY,1999,3558
CHL,1999,3366
SVK,1999,3109
BGR,1999,2561
COL,1999,2376
ROU,1999,2116
HRV,1999,2054
SVN,1999,2045
THA,1999,1947
VEN,1999,1854
CUB,1999,1822
SAU,1999,1765
IRN,1999,1690
MAR,1999,1629
MYS,1999,1544
PAK,1999,1440
SRB,1999,1354
NGA,1999,1334
TUN,1999,1265
IDN,1999,1240
BLR,1999,1169
PER,1999,1121
VNM,1999,832
PRI,1999,817
BGD,1999,809
PHL,1999,799
EST,1999,789
KEN,1999,784
LTU,1999,771
KWT,1999,725
DZA,1999,716
LVA,1999,672
CRI,1999,571
JOR,1999,566
ARM,1999,512
URY,1999,457
LBN,1999,456
ETH,1999,454
SSD,1999,450
LKA,1999,432
GHA,1999,410
CMR,1999,391
UZB,1999,382
TZA,1999,381
LUX,1999,345
ARE,1999,344
ISL,1999,337
ZWE,1999,336
QAT,1999,333
UGA,1999,317
CYP,1999,311
BOL,1999,309
OMN,1999,295
TJK,1999,295
GEO,1999,282
NPL,1999,277
MMR,1999,269
KAZ,1999,242
CIV,1999,238
PAN,1999,229
SEN,1999,227
MDA,1999,218
VGB,1999,218
ECU,1999,210
GTM,1999,208
JAM,1999,206
MKD,1999,190
NER,1999,190
MLT,1999,187
MOZ,1999,187
AZE,1999,162
BDI,1999,159
SDN,1999,153
KHM,1999,149
IRQ,1999,146
BIH,1999,139
MNG,1999,136
BWA,1999,134
SLV,1999,133
ZMB,1999,129
SYR,1999,128
DOM,1999,124
BEN,1999,121
GLP,1999,118
MLI,1999,116
BFA,1999,113
BHR,1999,109
MWI,1999,109
REU,1999,109
TTO,1999,107
MDG,1999,101
BRN,1999,99
GMB,1999,94
PRY,1999,94
BLZ,1999,84
NIC,1999,83
YEM,1999,83
PNG,1999,82
HND,1999,79
ALB,1999,75
PSE,1999,73
GNB,1999,72
BRB,1999,71
GAB,1999,63
MUS,1999,63
COD,1999,62
LAO,1999,60
LBY,1999,54
MCO,1999,54
MNE,1999,53
LIE,1999,51
GUM,1999,49
CUW,1999,48
TGO,1999,47
FJI,1999,46
MTQ,1999,46
NCL,1999,45
COG,1999,44
GUF,1999,44
GIN,1999,35
MAC,1999,35
KGZ,1999,34
NAM,1999,33
GIB,1999,32
PYF,1999,31
STP,1999,27
SOM,1999,26
SWZ,1999,25
AGO,1999,22
IMN,1999,22
GRL,1999,21
RWA,1999,19
SLE,1999,16
BHS,1999,14
ERI,1999,14
TKM,1999,14
KNA,1999,13
TCD,1999,13
VUT,1999,13
ASM,1999,12
BMU,1999,12
LSO,1999,12
MRT,1999,12
VIR,1999,12
WSM,1999,12
CAF,1999,11
JEY,1999,11
FRO,1999,10
GUY,1999,10
PRK,1999,10
CYM,1999,9
VAT,1999,9
AFG,1999,8
SJM,1999,8
TON,1999,8
GRD,1999,6
LBR,1999,6
MDV,1999,6
SMR,1999,6
SUR,1999,6
ATG,1999,5
USA,2005,648287
CHN,2005,286141
GBR,2005,165114
JPN,2005,150201
DEU,2005,139012
FRA,2005,131679
CAN,2005,84328
ITA,2005,68869
ESP,2005,59398
AUS,2005,56476
BRA,2005,46595
NLD,2005,43160
KOR,2005,41732
IND,2005,40819
RUS,2005,36352
POL,2005,34873
TWN,2005,30856
CHE,2005,30268
BEL,2005,28160
SWE,2005,26909
TUR,2005,20208
MEX,2005,18170
ISR,2005,17316
AUT,2005,16219
GRC,2005,14988
DNK,2005,14756
HKG,2005,13360
FIN,2005,13228
SGP,2005,12617
CZE,2005,12176
NOR,2005,12100
PRT,2005,10894
IRL,2005,10134
ARG,2005,10117
NZL,2005,10003
HUN,2005,9701
ZAF,2005,9588
IRN,2005,9222
UKR,2005,6892
CHL,2005,6613
EGY,2005,6412
COL,2005,6163
THA,2005,5684
ROU,2005,4542
MYS,2005,4347
SVK,2005,4305
NGA,2005,4169
SVN,2005,4138
IDN,2005,3862
HRV,2005,3778
BGR,2005,3693
TUN,2005,3670
PAK,2005,3405
SRB,2005,3405
VEN,2005,3282
CUB,2005,3015
MAR,2005,2551
SAU,2005,2294
DZA,2005,2156
LTU,2005,2105
BLR,2005,2078
PER,2005,1950
KEN,2005,1763
VNM,2005,1751
EST,2005,1522
BGD,2005,1484
PRI,2005,1378
PHL,2005,1308
LVA,2005,1259
CRI,2005,1157
ARE,2005,1154
ETH,2005,1149
JOR,2005,1112
LBN,2005,1073
URY,2005,1067
TZA,2005,997
LUX,2005,988
CYP,2005,964
GHA,2005,912
UGA,2005,908
KWT,2005,907
LKA,2005,882
CMR,2005,781
ARM,2005,730
ISL,2005,700
IRQ,2005,689
QAT,2005,681
SEN,2005,643
BOL,2005,636
NPL,2005,613
UZB,2005,592
SSD,2005,534
KAZ,2005,529
CIV,2005,519
VGB,2005,502
GEO,2005,500
MMR,2005,480
ECU,2005,470
OMN,2005,465
MKD,2005,438
AZE,2005,421
PAN,2005,406
MDA,2005,403
BEN,2005,385
MNG,2005,383
BIH,2005,372
ZWE,2005,370
TJK,2005,360
BWA,2005,319
JAM,2005,318
NER,2005,313
MOZ,2005,311
MLI,2005,308
GTM,2005,292
MLT,2005,288
SDN,2005,283
BDI,2005,280
GUF,2005,278
ZMB,2005,272
REU,2005,271
KHM,2005,261
MWI,2005,260
PRY,2005,247
SYR,2005,247
BFA,2005,243
TTO,2005,235
MAC,2005,228
GLP,2005,216
PSE,2005,216
SLV,2005,207
BHR,2005,204
MNE,2005,201
YEM,2005,196
NIC,2005,191
DOM,2005,166
MDG,2005,164
COG,2005,148
ALB,2005,141
RWA,2005,139
BRN,2005,136
FJI,2005,133
BLZ,2005,124
GAB,2005,123
LBY,2005,118
HND,2005,114
NCL,2005,114
MUS,2005,105
GMB,2005,104
COD,2005,100
BRB,2005,98
GUM,2005,95
TGO,2005,94
MCO,2005,93
MDV,2005,91
NAM,2005,91
STP,2005,88
AGO,2005,86
MTQ,2005,83
KGZ,2005,81
PNG,2005,80
LAO,2005,75
PYF,2005,70
CUW,2005,67
AFG,2005,56
LIE,2005,55
GNB,2005,46
ERI,2005,45
GRL,2005,44
MRT,2005,41
SOM,2005,41
SWZ,2005,39
BMU,2005,38
SLE,2005,37
TCD,2005,36
CAF,2005,35
GIN,2005,34
LBR,2005,32
FRO,2005,30
LSO,2005,29
GUY,2005,28
PRK,2005,28
VIR,2005,28
KNA,2005,27
BHS,2005,25
VUT,2005,25
VAT,2005,24
GRD,2005,23
FLK,2005,20
GIB,2005,20
HTI,2005,19
PLW,2005,19
IMN,2005,18
SJM,2005,17
TKM,2005,16
BTN,2005,15
CPV,2005,15
SMR,2005,15
