Country_Code,Year,Total_Docs_OA
ATG,2005,14
JEY,2005,14
USA,2004,596849
CHN,2004,207796
GBR,2004,152871
JPN,2004,144121
DEU,2004,135096
FRA,2004,117079
CAN,2004,74077
ITA,2004,64506
ESP,2004,54433
AUS,2004,51007
BRA,2004,41657
NLD,2004,38719
KOR,2004,36902
RUS,2004,35842
IND,2004,35079
POL,2004,33053
CHE,2004,28201
TWN,2004,26792
BEL,2004,25727
SWE,2004,25053
TUR,2004,18853
ISR,2004,17272
MEX,2004,16824
AUT,2004,15254
DNK,2004,13863
GRC,2004,12978
HKG,2004,12596
FIN,2004,12440
CZE,2004,11565
SGP,2004,11237
NOR,2004,10521
PRT,2004,9449
ARG,2004,9113
ZAF,2004,8764
NZL,2004,8696
HUN,2004,8506
IRL,2004,8306
UKR,2004,7395
IRN,2004,6950
CHL,2004,5929
EGY,2004,5518
COL,2004,4838
THA,2004,4546
SVK,2004,4106
ROU,2004,4071
MYS,2004,3901
SVN,2004,3873
HRV,2004,3660
NGA,2004,3648
BGR,2004,3448
IDN,2004,3200
SRB,2004,3008
TUN,2004,2907
VEN,2004,2728
CUB,2004,2548
PAK,2004,2543
SAU,2004,2449
MAR,2004,2316
DZA,2004,2246
LTU,2004,1993
BLR,2004,1818
KEN,2004,1776
PER,2004,1711
VNM,2004,1636
EST,2004,1388
BGD,2004,1283
PRI,2004,1234
PHL,2004,1200
ETH,2004,1069
CRI,2004,1064
LVA,2004,1036
ARE,2004,1022
LBN,2004,934
JOR,2004,930
URY,2004,905
TZA,2004,902
UGA,2004,855
GHA,2004,826
LUX,2004,790
KWT,2004,776
CYP,2004,748
CMR,2004,742
LKA,2004,724
ARM,2004,678
ISL,2004,656
QAT,2004,619
NPL,2004,560
UZB,2004,558
SEN,2004,547
BOL,2004,525
OMN,2004,508
KAZ,2004,474
CIV,2004,436
ECU,2004,432
VGB,2004,415
GEO,2004,406
SSD,2004,394
MKD,2004,393
MMR,2004,370
MNG,2004,370
ZWE,2004,365
AZE,2004,363
PAN,2004,360
BEN,2004,344
BIH,2004,330
TJK,2004,321
JAM,2004,319
MOZ,2004,294
MDA,2004,292
NER,2004,292
BDI,2004,272
SYR,2004,270
MLI,2004,263
KHM,2004,260
BWA,2004,253
ZMB,2004,253
SDN,2004,252
GUF,2004,246
GTM,2004,244
MWI,2004,231
IRQ,2004,228
BFA,2004,224
REU,2004,220
SLV,2004,218
BHR,2004,212
MNE,2004,207
GLP,2004,198
PSE,2004,192
TTO,2004,191
MLT,2004,190
NIC,2004,179
YEM,2004,172
PRY,2004,162
MAC,2004,158
DOM,2004,152
RWA,2004,149
MDG,2004,136
ALB,2004,132
COG,2004,131
BRB,2004,122
BLZ,2004,121
GAB,2004,118
FJI,2004,110
MUS,2004,103
HND,2004,102
GMB,2004,99
TGO,2004,92
LBY,2004,90
MDV,2004,90
BRN,2004,89
MCO,2004,87
NCL,2004,86
COD,2004,83
STP,2004,83
PNG,2004,79
NAM,2004,77
LAO,2004,75
GNB,2004,74
AGO,2004,73
GRL,2004,67
CUW,2004,66
AFG,2004,61
LIE,2004,60
KGZ,2004,58
MTQ,2004,58
PYF,2004,55
BMU,2004,50
SWZ,2004,50
SOM,2004,45
GIN,2004,42
GUM,2004,42
VIR,2004,41
CAF,2004,36
LSO,2004,32
ERI,2004,31
SYC,2004,31
BHS,2004,30
MRT,2004,30
TKM,2004,28
LBR,2004,27
TCD,2004,26
CYM,2004,25
SLE,2004,24
GRD,2004,20
PRK,2004,20
GIB,2004,19
FRO,2004,18
ASM,2004,17
MSR,2004,17
CPV,2004,16
VAT,2004,16
GNQ,2004,15
IMN,2004,15
SUR,2004,15
GUY,2004,14
KNA,2004,14
SJM,2004,14
FLK,2004,13
TON,2004,13
USA,2003,593803
GBR,2003,150485
JPN,2003,147422
CHN,2003,131887
DEU,2003,127223
FRA,2003,104834
CAN,2003,71280
ITA,2003,62080
ESP,2003,50112
AUS,2003,48427
NLD,2003,37074
BRA,2003,36936
RUS,2003,36314
KOR,2003,34021
IND,2003,32915
POL,2003,30283
CHE,2003,26541
TWN,2003,25932
SWE,2003,25030
BEL,2003,23782
ISR,2003,17063
TUR,2003,15734
MEX,2003,15502
AUT,2003,14235
DNK,2003,13044
GRC,2003,12348
FIN,2003,12275
HKG,2003,12163
CZE,2003,10533
SGP,2003,10058
NOR,2003,9941
PRT,2003,8905
HUN,2003,8392
ARG,2003,8312
NZL,2003,8176
ZAF,2003,8071
IRL,2003,6950
UKR,2003,6859
EGY,2003,6149
CHL,2003,5723
IRN,2003,5202
THA,2003,4163
COL,2003,3980
ROU,2003,3802
SVN,2003,3796
SVK,2003,3725
BGR,2003,3199
HRV,2003,3172
MYS,2003,2947
TUN,2003,2734
VEN,2003,2680
SRB,2003,2652
NGA,2003,2584
IDN,2003,2420
CUB,2003,2400
SAU,2003,2269
PAK,2003,2176
MAR,2003,2123
BLR,2003,1935
VNM,2003,1819
PER,2003,1625
LTU,2003,1617
DZA,2003,1528
KEN,2003,1513
PRI,2003,1286
EST,2003,1190
PHL,2003,1151
BGD,2003,1135
LVA,2003,1023
ETH,2003,949
CRI,2003,906
JOR,2003,883
ARE,2003,881
KWT,2003,813
TZA,2003,809
UGA,2003,781
URY,2003,772
NPL,2003,762
LBN,2003,757
GHA,2003,706
ARM,2003,674
LKA,2003,673
CYP,2003,653
CMR,2003,643
ISL,2003,617
LUX,2003,587
UZB,2003,556
QAT,2003,551
SEN,2003,539
KAZ,2003,496
BOL,2003,483
OMN,2003,461
SSD,2003,416
CIV,2003,402
AZE,2003,394
PAN,2003,385
ZWE,2003,376
MKD,2003,371
MMR,2003,370
GEO,2003,362
ECU,2003,359
VGB,2003,333
BEN,2003,331
MDA,2003,323
BIH,2003,320
MOZ,2003,273
TJK,2003,272
ZMB,2003,272
JAM,2003,255
NER,2003,255
MNG,2003,248
BDI,2003,238
BWA,2003,225
GTM,2003,224
MLT,2003,221
BFA,2003,220
MWI,2003,213
MLI,2003,210
SLV,2003,208
SDN,2003,199
KHM,2003,192
SYR,2003,189
IRQ,2003,179
TTO,2003,178
REU,2003,173
PSE,2003,171
BHR,2003,166
PRY,2003,155
DOM,2003,154
MNE,2003,149
MDG,2003,143
GLP,2003,135
RWA,2003,127
NIC,2003,126
MAC,2003,125
BRN,2003,122
YEM,2003,119
ALB,2003,118
GMB,2003,107
GUF,2003,104
BRB,2003,103
COG,2003,103
PNG,2003,102
FJI,2003,94
HND,2003,93
MUS,2003,92
TGO,2003,87
NCL,2003,83
COD,2003,81
GAB,2003,80
BLZ,2003,77
LAO,2003,76
LBY,2003,74
GNB,2003,72
MDV,2003,66
AGO,2003,65
MCO,2003,63
STP,2003,62
NAM,2003,61
KGZ,2003,56
CUW,2003,55
GUM,2003,54
TCD,2003,54
BMU,2003,49
SOM,2003,46
PYF,2003,45
GIN,2003,43
AFG,2003,38
GRL,2003,34
CAF,2003,32
ERI,2003,31
MTQ,2003,31
LIE,2003,30
SWZ,2003,28
SLE,2003,27
PRK,2003,26
MRT,2003,25
FRO,2003,24
GIB,2003,23
CPV,2003,22
LSO,2003,22
TKM,2003,22
VIR,2003,22
BHS,2003,21
SYC,2003,21
FLK,2003,20
GRD,2003,18
LBR,2003,17
VAT,2003,17
IMN,2003,16
ASM,2003,15
FSM,2003,15
HTI,2003,15
CYM,2003,15
JEY,2003,12
VUT,2003,12
WSM,2003,12
DJI,2003,11
KNA,2003,11
USA,1998,418939
GBR,1998,114463
JPN,1998,104509
DEU,1998,94633
FRA,1998,73126
CAN,1998,48225
ITA,1998,39856
AUS,1998,32265
CHN,1998,29782
ESP,1998,29745
NLD,1998,26657
RUS,1998,23183
IND,1998,20310
SWE,1998,18427
CHE,1998,18413
BRA,1998,18264
POL,1998,17822
BEL,1998,15909
KOR,1998,14466
ISR,1998,12193
TWN,1998,11420
MEX,1998,9820
DNK,1998,9611
AUT,1998,9455
FIN,1998,8272
NOR,1998,7124
CZE,1998,6925
GRC,1998,6688
TUR,1998,5867
NZL,1998,5677
HKG,1998,5508
HUN,1998,5498
ZAF,1998,5179
ARG,1998,5082
IRL,1998,4349
SGP,1998,4189
UKR,1998,4142
PRT,1998,4071
CHL,1998,3123
EGY,1998,3064
SVK,1998,2870
BGR,1998,2529
ROU,1998,2390
COL,1998,2120
HRV,1998,1981
SVN,1998,1886
THA,1998,1748
SAU,1998,1679
TUN,1998,1606
CUB,1998,1558
VEN,1998,1489
MAR,1998,1486
PAK,1998,1468
SRB,1998,1422
MYS,1998,1326
IRN,1998,1263
BLR,1998,1115
NGA,1998,1087
PER,1998,985
IDN,1998,973
PRI,1998,819
PHL,1998,807
EST,1998,741
KEN,1998,739
LTU,1998,729
BGD,1998,713
LVA,1998,672
DZA,1998,656
KWT,1998,639
VNM,1998,614
CRI,1998,525
JOR,1998,497
ARM,1998,482
URY,1998,445
SSD,1998,427
UZB,1998,402
ARE,1998,395
ETH,1998,395
CMR,1998,384
LKA,1998,380
GHA,1998,377
ISL,1998,366
ZWE,1998,344
TZA,1998,336
CYP,1998,324
LBN,1998,321
UGA,1998,320
QAT,1998,308
LUX,1998,300
GEO,1998,298
NPL,1998,282
BOL,1998,281
TJK,1998,280
CIV,1998,275
KAZ,1998,256
PAN,1998,245
OMN,1998,235
NER,1998,231
ECU,1998,230
MMR,1998,230
VGB,1998,213
GTM,1998,202
SEN,1998,202
JAM,1998,196
AZE,1998,194
MLI,1998,180
MDA,1998,176
BDI,1998,173
SDN,1998,159
MOZ,1998,158
MLT,1998,145
MKD,1998,144
BFA,1998,137
ZMB,1998,136
SLV,1998,134
BWA,1998,132
MNG,1998,131
KHM,1998,129
REU,1998,126
TTO,1998,118
DOM,1998,117
SYR,1998,117
MWI,1998,108
PRY,1998,108
GLP,1998,101
ALB,1998,100
BIH,1998,95
BHR,1998,94
BEN,1998,86
PNG,1998,86
BLZ,1998,77
YEM,1998,76
HND,1998,74
GMB,1998,71
BRN,1998,67
IRQ,1998,67
NIC,1998,66
PSE,1998,63
GAB,1998,59
LBY,1998,58
BRB,1998,56
MDG,1998,56
GUF,1998,55
NCL,1998,53
COD,1998,51
GNB,1998,48
LAO,1998,46
TGO,1998,45
MCO,1998,44
NAM,1998,42
CUW,1998,39
PYF,1998,38
MUS,1998,37
FJI,1998,33
MTQ,1998,33
GIN,1998,32
GUM,1998,32
MNE,1998,31
COG,1998,26
MAC,1998,26
SWZ,1998,26
GIB,1998,25
RWA,1998,25
SOM,1998,25
AGO,1998,24
IMN,1998,24
BHS,1998,22
TKM,1998,21
VIR,1998,20
BMU,1998,19
GRL,1998,19
KGZ,1998,19
ERI,1998,18
LSO,1998,18
STP,1998,15
CAF,1998,14
SLE,1998,14
JEY,1998,13
LIE,1998,13
ALA,1998,11
KNA,1998,11
MDV,1998,11
FRO,1998,10
GUY,1998,10
MRT,1998,10
MSR,1998,9
AFG,1998,8
ASM,1998,8
SYC,1998,8
SJM,1998,8
VAT,1998,8
AND,1998,7
FLK,1998,7
HTI,1998,7
ATG,1998,6
GRD,1998,6
PRK,1998,6
LBR,1998,6
SMR,1998,6
USA,2008,767516
CHN,2008,522181
GBR,2008,200008
DEU,2008,181289
FRA,2008,170802
JPN,2008,160393
CAN,2008,103087
ITA,2008,89903
ESP,2008,78620
BRA,2008,73037
AUS,2008,72658
IND,2008,62540
KOR,2008,57866
NLD,2008,53329
RUS,2008,46886
CHE,2008,40704
POL,2008,40296
TWN,2008,38424
BEL,2008,37167
SWE,2008,32582
TUR,2008,25410
MEX,2008,23000
AUT,2008,22076
IRN,2008,21377
ISR,2008,21069
DNK,2008,20784
GRC,2008,19906
CZE,2008,17108
PRT,2008,17082
FIN,2008,16581
NOR,2008,15902
HKG,2008,15271
SGP,2008,14325
ARG,2008,13418
ZAF,2008,13399
IRL,2008,13395
NZL,2008,13112
HUN,2008,11275
COL,2008,10790
CHL,2008,9393
ROU,2008,9361
EGY,2008,9093
MYS,2008,9004
THA,2008,8552
UKR,2008,8312
HRV,2008,7245
IDN,2008,6572
SVK,2008,6183
BGR,2008,6078
SVN,2008,5652
PAK,2008,5496
TUN,2008,5115
SRB,2008,4811
VEN,2008,4509
NGA,2008,4354
DZA,2008,3746
CUB,2008,3741
MAR,2008,3357
SAU,2008,3354
PER,2008,2997
BGD,2008,2678
VNM,2008,2677
LTU,2008,2423
EST,2008,2243
KEN,2008,2170
BLR,2008,2146
PHL,2008,2040
PRI,2008,1923
TJK,2008,1886
LVA,2008,1821
LUX,2008,1785
ARE,2008,1739
JOR,2008,1662
ETH,2008,1579
URY,2008,1490
CYP,2008,1463
CRI,2008,1455
LBN,2008,1453
IRQ,2008,1393
LKA,2008,1365
TZA,2008,1285
KWT,2008,1216
GHA,2008,1197
UGA,2008,1172
QAT,2008,1164
NPL,2008,1115
ISL,2008,1038
CMR,2008,1018
ARM,2008,989
BOL,2008,918
KAZ,2008,840
ECU,2008,820
OMN,2008,754
MKD,2008,718
UZB,2008,699
SEN,2008,685
BIH,2008,682
MNG,2008,644
SSD,2008,637
AZE,2008,623
PAN,2008,622
CIV,2008,605
MOZ,2008,582
BEN,2008,557
REU,2008,544
BFA,2008,530
MDA,2008,510
GEO,2008,504
ZWE,2008,473
VGB,2008,466
MAC,2008,463
MMR,2008,458
SDN,2008,438
MLI,2008,417
MWI,2008,404
ZMB,2008,403
MLT,2008,395
JAM,2008,391
BDI,2008,383
SYR,2008,358
BWA,2008,350
GTM,2008,346
NER,2008,345
PSE,2008,318
KHM,2008,312
LBY,2008,308
NIC,2008,304
YEM,2008,303
TTO,2008,297
GLP,2008,282
PRY,2008,279
MDG,2008,278
BHR,2008,253
ALB,2008,239
MNE,2008,236
COG,2008,220
BRN,2008,207
SLV,2008,193
COD,2008,191
RWA,2008,189
DOM,2008,178
FJI,2008,170
NCL,2008,162
GMB,2008,153
MUS,2008,148
PNG,2008,145
STP,2008,131
MDV,2008,130
GUF,2008,129
HND,2008,128
LAO,2008,126
KGZ,2008,125
BRB,2008,124
GAB,2008,122
BLZ,2008,114
GRD,2008,111
NAM,2008,104
TGO,2008,104
BHS,2008,103
MCO,2008,102
LIE,2008,100
CUW,2008,86
PYF,2008,85
MTQ,2008,84
AGO,2008,81
BMU,2008,74
GUM,2008,67
SOM,2008,66
GNB,2008,60
LSO,2008,56
GIN,2008,52
AFG,2008,50
CYM,2008,50
SWZ,2008,49
LBR,2008,46
GIB,2008,42
CAF,2008,41
CPV,2008,39
GRL,2008,39
SYC,2008,39
ASM,2008,37
PRK,2008,37
SLE,2008,36
KNA,2008,35
HTI,2008,32
FRO,2008,30
TCD,2008,29
IMN,2008,28
ERI,2008,27
ATG,2008,25
VIR,2008,25
MRT,2008,24
JEY,2008,23
SMR,2008,22
VAT,2008,21
BTN,2008,19
SJM,2008,19
FLK,2008,18
GNQ,2008,18
USA,2009,778948
CHN,2009,590333
GBR,2009,213688
DEU,2009,187393
FRA,2009,179403
JPN,2009,160822
CAN,2009,111445
ITA,2009,95636
ESP,2009,87796
BRA,2009,81815
AUS,2009,79982
IND,2009,71118
KOR,2009,64651
NLD,2009,58943
RUS,2009,58158
POL,2009,45641
CHE,2009,43658
TWN,2009,40454
BEL,2009,39115
SWE,2009,35268
TUR,2009,28014
MEX,2009,26497
AUT,2009,25954
IRN,2009,25353
DNK,2009,23484
ISR,2009,21410
GRC,2009,20150
PRT,2009,19052
CZE,2009,18662
NOR,2009,18342
FIN,2009,18039
HKG,2009,16233
SGP,2009,15841
IRL,2009,15172
ARG,2009,14901
ZAF,2009,14722
NZL,2009,13766
COL,2009,13304
MYS,2009,11952
HUN,2009,11708
EGY,2009,10687
CHL,2009,10471
ROU,2009,10205
THA,2009,9426
IDN,2009,9149
UKR,2009,8825
HRV,2009,8181
SVK,2009,7342
PAK,2009,6538
SVN,2009,6102
SRB,2009,5807
TUN,2009,5648
NGA,2009,5395
BGR,2009,4917
VEN,2009,4662
SAU,2009,4559
CUB,2009,4349
DZA,2009,4109
MAR,2009,3787
VNM,2009,3188
PER,2009,3147
BGD,2009,3090
LTU,2009,2569
EST,2009,2517
KEN,2009,2388
PHL,2009,2309
LUX,2009,2223
BLR,2009,2199
CRI,2009,2161
TJK,2009,2139
PRI,2009,2048
LKA,2009,1984
ARE,2009,1965
LVA,2009,1957
JOR,2009,1927
IRQ,2009,1924
ETH,2009,1769
CYP,2009,1711
LBN,2009,1630
URY,2009,1517
TZA,2009,1484
GHA,2009,1439
QAT,2009,1323
UGA,2009,1309
ECU,2009,1221
KWT,2009,1217
ISL,2009,1187
BOL,2009,1151
NPL,2009,995
CMR,2009,990
KAZ,2009,932
ARM,2009,919
OMN,2009,887
BIH,2009,847
AZE,2009,841
MKD,2009,807
UZB,2009,777
SSD,2009,752
CIV,2009,751
MNG,2009,728
BEN,2009,714
SEN,2009,669
PAN,2009,648
MAC,2009,637
GEO,2009,619
MMR,2009,584
SDN,2009,557
MOZ,2009,552
MDA,2009,528
VGB,2009,528
JAM,2009,506
GTM,2009,501
REU,2009,492
BFA,2009,486
TTO,2009,461
MLI,2009,454
MWI,2009,433
PRY,2009,429
ZMB,2009,429
ZWE,2009,426
KHM,2009,405
MLT,2009,393
NER,2009,376
BDI,2009,373
BWA,2009,372
SYR,2009,352
PSE,2009,343
YEM,2009,324
BHR,2009,312
GLP,2009,304
LBY,2009,277
MNE,2009,277
MDG,2009,274
COG,2009,269
NIC,2009,266
SLV,2009,258
ALB,2009,239
RWA,2009,235
BRN,2009,219
DOM,2009,219
COD,2009,204
HND,2009,176
FJI,2009,171
GAB,2009,168
NCL,2009,166
STP,2009,159
MUS,2009,155
GUF,2009,149
LIE,2009,142
PNG,2009,139
LAO,2009,138
NAM,2009,137
BLZ,2009,136
GMB,2009,136
AGO,2009,135
MCO,2009,129
BRB,2009,128
SOM,2009,115
MTQ,2009,112
MDV,2009,112
PYF,2009,109
TGO,2009,106
GRD,2009,102
CUW,2009,99
KGZ,2009,96
GUM,2009,84
AFG,2009,79
BMU,2009,74
GNB,2009,65
BHS,2009,64
LSO,2009,61
GRL,2009,60
SWZ,2009,58
GIN,2009,48
FRO,2009,46
VIR,2009,46
CYM,2009,44
KNA,2009,43
TCD,2009,42
HTI,2009,39
SYC,2009,39
ERI,2009,37
LBR,2009,37
SLE,2009,37
ASM,2009,36
VAT,2009,34
CPV,2009,33
MRT,2009,33
CAF,2009,32
PRK,2009,32
IMN,2009,30
ATG,2009,29
GUY,2009,29
DJI,2009,28
GIB,2009,25
SJM,2009,24
BTN,2009,21
VUT,2009,21
TKM,2009,20
USA,2010,812511
CHN,2010,643707
GBR,2010,224588
DEU,2010,204485
FRA,2010,187041
JPN,2010,161672
CAN,2010,114658
ITA,2010,98770
ESP,2010,94376
BRA,2010,90400
AUS,2010,86147
IND,2010,83885
KOR,2010,73805
NLD,2010,62674
RUS,2010,50350
POL,2010,48917
CHE,2010,46083
TWN,2010,44256
BEL,2010,41832
SWE,2010,36073
IRN,2010,31908
TUR,2010,31096
MEX,2010,26967
AUT,2010,24939
DNK,2010,24690
PRT,2010,21775
ISR,2010,21746
GRC,2010,20894
NOR,2010,19585
CZE,2010,19582
FIN,2010,18733
HKG,2010,17820
SGP,2010,17513
ARG,2010,16617
IRL,2010,16460
ZAF,2010,16430
MYS,2010,16288
COL,2010,15773
NZL,2010,14941
CHL,2010,12679
ROU,2010,12521
EGY,2010,12162
HUN,2010,11776
IDN,2010,11646
THA,2010,10936
UKR,2010,9415
HRV,2010,8539
PAK,2010,7817
NGA,2010,7303
SAU,2010,6930
SVK,2010,6897
SRB,2010,6592
SVN,2010,6261
TUN,2010,6171
BGR,2010,5058
CUB,2010,4786
VEN,2010,4452
DZA,2010,4111
MAR,2010,4079
PER,2010,3523
BGD,2010,3513
VNM,2010,3267
LTU,2010,2904
EST,2010,2808
KEN,2010,2673
LUX,2010,2579
PHL,2010,2573
IRQ,2010,2417
JOR,2010,2241
LVA,2010,2241
BLR,2010,2225
ARE,2010,2224
TJK,2010,2176
PRI,2010,2102
ETH,2010,2053
CRI,2010,2010
LKA,2010,1968
CYP,2010,1909
URY,2010,1883
LBN,2010,1729
QAT,2010,1678
UGA,2010,1625
GHA,2010,1597
TZA,2010,1494
ISL,2010,1373
NPL,2010,1346
KWT,2010,1336
ECU,2010,1294
BOL,2010,1182
ARM,2010,1079
CMR,2010,1033
OMN,2010,1013
BIH,2010,1012
KAZ,2010,998
MKD,2010,959
AZE,2010,913
UZB,2010,868
MNG,2010,858
CIV,2010,800
MAC,2010,790
SEN,2010,769
PAN,2010,730
BEN,2010,691
SSD,2010,672
SDN,2010,653
VGB,2010,651
MOZ,2010,611
MMR,2010,596
ZWE,2010,582
GEO,2010,573
REU,2010,553
MDA,2010,514
SYR,2010,511
YEM,2010,506
TTO,2010,505
ZMB,2010,493
BFA,2010,491
JAM,2010,486
PSE,2010,480
BDI,2010,474
MLI,2010,467
GTM,2010,462
MLT,2010,459
PRY,2010,458
ALB,2010,447
MWI,2010,443
KHM,2010,409
NER,2010,402
BWA,2010,395
LBY,2010,378
GLP,2010,356
BHR,2010,330
MNE,2010,320
NIC,2010,319
MDG,2010,295
SLV,2010,270
DOM,2010,263
COD,2010,249
RWA,2010,249
NCL,2010,212
BRN,2010,206
COG,2010,206
MUS,2010,202
FJI,2010,184
LAO,2010,184
GAB,2010,180
HND,2010,180
STP,2010,173
TGO,2010,165
GMB,2010,151
PNG,2010,142
BRB,2010,141
GUF,2010,138
AGO,2010,136
NAM,2010,128
MCO,2010,127
LIE,2010,124
GRD,2010,119
BLZ,2010,116
PYF,2010,115
KGZ,2010,114
MTQ,2010,110
CUW,2010,97
AFG,2010,96
SOM,2010,93
MDV,2010,91
GRL,2010,86
SWZ,2010,85
GUM,2010,83
LSO,2010,73
KNA,2010,72
GNB,2010,71
BHS,2010,69
