Country_Code,Year,Total_Docs_OA
SLE,2010,65
CYM,2010,62
BMU,2010,61
ERI,2010,59
GIN,2010,50
GUY,2010,48
LBR,2010,47
SYC,2010,47
FRO,2010,45
BTN,2010,43
HTI,2010,43
VIR,2010,40
CPV,2010,38
CAF,2010,35
ASM,2010,33
MRT,2010,33
VUT,2010,32
ATG,2010,31
TKM,2010,29
FLK,2010,28
PRK,2010,28
VAT,2010,28
SJM,2010,27
TCD,2010,25
FSM,2010,24
DJI,2010,23
USA,2012,877714
CHN,2012,640773
GBR,2012,247832
FRA,2012,217941
DEU,2012,216428
JPN,2012,174001
CAN,2012,125237
IND,2012,124862
BRA,2012,121221
ITA,2012,114194
ESP,2012,112230
AUS,2012,104593
KOR,2012,91875
NLD,2012,70243
POL,2012,63103
RUS,2012,58376
CHE,2012,52761
IRN,2012,49617
BEL,2012,48083
TWN,2012,46951
SWE,2012,42537
TUR,2012,39129
DNK,2012,36902
MEX,2012,32841
PRT,2012,29058
AUT,2012,27485
MYS,2012,25820
IDN,2012,23617
ISR,2012,23602
ZAF,2012,23337
CZE,2012,23010
NOR,2012,22911
GRC,2012,22391
FIN,2012,21631
SGP,2012,20738
ARG,2012,20279
COL,2012,20234
HKG,2012,18793
IRL,2012,18042
NZL,2012,16786
EGY,2012,16714
ROU,2012,14401
CHL,2012,14193
THA,2012,14031
HUN,2012,13427
SAU,2012,13425
UKR,2012,12481
PAK,2012,11346
NGA,2012,10109
HRV,2012,9949
SRB,2012,9638
SVK,2012,8691
UZB,2012,8514
TUN,2012,8116
SVN,2012,7520
DZA,2012,6306
BGD,2012,6248
MAR,2012,6056
BGR,2012,5594
CUB,2012,5449
PER,2012,4752
VNM,2012,4666
LTU,2012,4146
VEN,2012,4051
KEN,2012,3650
PHL,2012,3565
IRQ,2012,3515
LUX,2012,3435
EST,2012,3236
ARE,2012,3208
LVA,2012,3082
JOR,2012,2954
QAT,2012,2789
LKA,2012,2717
CRI,2012,2710
BLR,2012,2550
ETH,2012,2537
CYP,2012,2499
NPL,2012,2416
LBN,2012,2388
PRI,2012,2329
URY,2012,2217
GHA,2012,2214
UGA,2012,2062
TJK,2012,2008
TZA,2012,1990
ECU,2012,1707
MKD,2012,1581
BIH,2012,1551
CMR,2012,1537
ISL,2012,1528
KAZ,2012,1429
BOL,2012,1419
KWT,2012,1394
OMN,2012,1383
MNG,2012,1374
ARM,2012,1356
AZE,2012,1209
MAC,2012,1126
SEN,2012,1084
CIV,2012,1036
BEN,2012,1019
ZWE,2012,883
SDN,2012,870
GEO,2012,845
SSD,2012,845
PAN,2012,835
BFA,2012,769
MMR,2012,740
MLT,2012,727
MOZ,2012,714
YEM,2012,700
PSE,2012,668
KHM,2012,656
REU,2012,650
SYR,2012,632
VGB,2012,624
ZMB,2012,623
MDA,2012,609
ALB,2012,606
GTM,2012,605
MWI,2012,596
MLI,2012,578
BWA,2012,558
JAM,2012,552
PRY,2012,532
BDI,2012,517
MNE,2012,501
NER,2012,489
BHR,2012,480
TTO,2012,468
HND,2012,464
NIC,2012,464
RWA,2012,453
GLP,2012,414
COD,2012,386
LBY,2012,379
MDG,2012,349
BRN,2012,331
SLV,2012,304
DOM,2012,290
FJI,2012,278
MUS,2012,273
COG,2012,242
STP,2012,225
NAM,2012,222
LAO,2012,221
AGO,2012,213
TGO,2012,207
GAB,2012,206
PNG,2012,182
NCL,2012,178
GRD,2012,177
GMB,2012,172
KGZ,2012,172
PYF,2012,172
GUF,2012,165
MCO,2012,159
BRB,2012,157
LIE,2012,154
MTQ,2012,142
ATG,2012,139
GRL,2012,139
MDV,2012,138
AFG,2012,134
SOM,2012,132
GIN,2012,130
GUM,2012,112
CUW,2012,102
GNB,2012,85
HTI,2012,83
SWZ,2012,79
BHS,2012,78
SLE,2012,78
KNA,2012,70
PRK,2012,70
BLZ,2012,65
MRT,2012,64
ASM,2012,63
BMU,2012,62
LSO,2012,60
CAF,2012,59
CYM,2012,58
SYC,2012,57
TCD,2012,48
SMR,2012,46
FRO,2012,45
CPV,2012,44
GIB,2012,44
SJM,2012,40
TKM,2012,38
GUY,2012,37
DJI,2012,36
LBR,2012,35
SUR,2012,35
BTN,2012,33
ERI,2012,32
VIR,2012,31
DMA,2012,28
USA,2011,865677
CHN,2011,701734
GBR,2011,235302
DEU,2011,203765
FRA,2011,202676
JPN,2011,168242
CAN,2011,122089
ESP,2011,107043
ITA,2011,105136
BRA,2011,102247
IND,2011,99635
AUS,2011,97247
KOR,2011,83443
NLD,2011,67257
POL,2011,55693
RUS,2011,53718
CHE,2011,47527
TWN,2011,46899
BEL,2011,44304
IRN,2011,43174
SWE,2011,38656
TUR,2011,34995
DNK,2011,34211
MEX,2011,31228
AUT,2011,26502
PRT,2011,25455
GRC,2011,22683
ISR,2011,22507
NOR,2011,21508
MYS,2011,21292
CZE,2011,21081
ZAF,2011,20595
FIN,2011,20313
SGP,2011,19234
HKG,2011,18584
ARG,2011,18274
COL,2011,18006
IRL,2011,17898
NZL,2011,17298
IDN,2011,15056
CHL,2011,14230
EGY,2011,14011
ROU,2011,12911
HUN,2011,12802
THA,2011,11687
SAU,2011,10271
UKR,2011,9843
PAK,2011,9504
HRV,2011,9369
NGA,2011,8694
SRB,2011,8198
SVK,2011,7650
TUN,2011,7482
SVN,2011,7079
BGR,2011,6041
DZA,2011,5173
MAR,2011,5170
CUB,2011,5089
VEN,2011,4513
BGD,2011,4040
VNM,2011,3946
PER,2011,3886
CRI,2011,3618
LTU,2011,3269
KEN,2011,3085
EST,2011,3033
LUX,2011,3020
ARE,2011,2782
LVA,2011,2719
PHL,2011,2640
IRQ,2011,2598
JOR,2011,2529
BLR,2011,2439
ETH,2011,2435
LKA,2011,2268
TJK,2011,2246
LBN,2011,2151
CYP,2011,2147
QAT,2011,2109
URY,2011,2077
PRI,2011,2004
GHA,2011,1800
UGA,2011,1759
TZA,2011,1665
NPL,2011,1638
ISL,2011,1467
ECU,2011,1363
KWT,2011,1363
MKD,2011,1315
MNG,2011,1297
BOL,2011,1296
BIH,2011,1259
CMR,2011,1253
OMN,2011,1211
ARM,2011,1153
KAZ,2011,1116
AZE,2011,1070
MAC,2011,1009
SEN,2011,915
SDN,2011,873
UZB,2011,823
BEN,2011,818
CIV,2011,762
PAN,2011,734
SSD,2011,722
ZWE,2011,719
YEM,2011,671
REU,2011,668
GEO,2011,663
MOZ,2011,662
MMR,2011,657
MDA,2011,598
SYR,2011,580
BFA,2011,576
PRY,2011,566
BWA,2011,560
GTM,2011,560
VGB,2011,539
MLT,2011,535
ZMB,2011,534
PSE,2011,527
NIC,2011,525
MLI,2011,523
JAM,2011,516
KHM,2011,512
MWI,2011,503
ALB,2011,499
TTO,2011,489
BHR,2011,466
BDI,2011,403
NER,2011,402
GLP,2011,379
MNE,2011,359
MDG,2011,348
RWA,2011,311
SLV,2011,305
COD,2011,279
LBY,2011,273
DOM,2011,269
COG,2011,261
GAB,2011,240
FJI,2011,230
BRN,2011,222
LAO,2011,222
MUS,2011,219
HND,2011,190
BRB,2011,184
STP,2011,170
NAM,2011,169
GRD,2011,164
GUF,2011,162
KGZ,2011,158
TGO,2011,156
PNG,2011,154
AGO,2011,149
GMB,2011,148
MDV,2011,147
MCO,2011,145
NCL,2011,144
MTQ,2011,143
ATG,2011,135
LIE,2011,135
GUM,2011,134
PYF,2011,129
AFG,2011,124
GRL,2011,122
BLZ,2011,114
SOM,2011,114
CUW,2011,109
SWZ,2011,80
BHS,2011,74
GNB,2011,74
ASM,2011,68
CYM,2011,67
LSO,2011,65
SLE,2011,65
VIR,2011,57
GIN,2011,56
BMU,2011,55
CAF,2011,55
FRO,2011,54
SYC,2011,53
PRK,2011,46
KNA,2011,45
GUY,2011,44
HTI,2011,44
LBR,2011,44
MRT,2011,44
TKM,2011,42
TCD,2011,41
JEY,2011,40
CPV,2011,39
VUT,2011,37
BTN,2011,35
ERI,2011,35
WSM,2011,29
DJI,2011,28
SMR,2011,28
SJM,2011,27
USA,2007,703629
CHN,2007,461615
GBR,2007,190396
FRA,2007,160514
DEU,2007,158072
JPN,2007,153509
CAN,2007,95585
ITA,2007,81479
ESP,2007,71299
AUS,2007,67039
BRA,2007,63790
IND,2007,57880
KOR,2007,52922
NLD,2007,48561
RUS,2007,42887
POL,2007,37250
CHE,2007,36655
TWN,2007,35377
BEL,2007,32083
SWE,2007,29099
TUR,2007,24756
MEX,2007,21756
ISR,2007,19339
AUT,2007,19245
CZE,2007,18683
DNK,2007,18450
GRC,2007,17847
IRN,2007,16585
FIN,2007,15015
PRT,2007,14516
NOR,2007,14436
HKG,2007,14075
SGP,2007,13020
IRL,2007,12292
ARG,2007,11937
NZL,2007,11802
ZAF,2007,11728
HUN,2007,10556
COL,2007,8967
CHL,2007,8535
EGY,2007,8056
UKR,2007,8036
THA,2007,7285
ROU,2007,7098
MYS,2007,6121
IDN,2007,5765
HRV,2007,5517
SVK,2007,5410
SVN,2007,5116
PAK,2007,4795
TUN,2007,4430
SRB,2007,4346
BGR,2007,4295
NGA,2007,4268
VEN,2007,4222
CUB,2007,3475
DZA,2007,3375
MAR,2007,3295
SAU,2007,2798
PER,2007,2649
BLR,2007,2294
LTU,2007,2280
BGD,2007,2246
VNM,2007,2165
EST,2007,2072
KEN,2007,1948
PRI,2007,1787
PHL,2007,1661
LVA,2007,1565
ARE,2007,1558
LUX,2007,1519
CRI,2007,1461
JOR,2007,1445
ETH,2007,1435
LBN,2007,1283
TZA,2007,1218
URY,2007,1213
CYP,2007,1199
GHA,2007,1135
LKA,2007,1133
KWT,2007,1058
UGA,2007,1016
IRQ,2007,986
NPL,2007,957
ARM,2007,919
CMR,2007,918
QAT,2007,892
ISL,2007,882
BOL,2007,837
SEN,2007,722
SSD,2007,721
UZB,2007,720
ECU,2007,717
OMN,2007,700
KAZ,2007,687
AZE,2007,580
VGB,2007,580
MKD,2007,573
MNG,2007,571
BIH,2007,543
PAN,2007,535
CIV,2007,519
BEN,2007,517
GEO,2007,504
MMR,2007,467
ZWE,2007,451
MDA,2007,425
TJK,2007,423
MOZ,2007,422
MLI,2007,407
BFA,2007,390
SDN,2007,390
MWI,2007,368
BWA,2007,366
MAC,2007,357
JAM,2007,354
REU,2007,346
ZMB,2007,335
NER,2007,332
TTO,2007,330
GTM,2007,319
BDI,2007,312
KHM,2007,304
PSE,2007,301
MLT,2007,294
SYR,2007,286
PRY,2007,274
NIC,2007,262
GLP,2007,260
BHR,2007,247
YEM,2007,225
MNE,2007,221
MDG,2007,219
RWA,2007,200
LBY,2007,199
DOM,2007,198
GUF,2007,182
COG,2007,179
BRN,2007,178
SLV,2007,172
ALB,2007,167
BLZ,2007,162
FJI,2007,161
COD,2007,152
NCL,2007,130
BRB,2007,129
GMB,2007,123
TGO,2007,120
LAO,2007,119
STP,2007,118
MUS,2007,116
PNG,2007,116
MDV,2007,107
GAB,2007,106
KGZ,2007,101
AGO,2007,99
MCO,2007,99
HND,2007,98
NAM,2007,98
CUW,2007,95
GRD,2007,88
LIE,2007,84
PYF,2007,71
AFG,2007,69
MTQ,2007,69
GNB,2007,66
GRL,2007,63
GIN,2007,62
BMU,2007,61
GUM,2007,58
SOM,2007,49
BHS,2007,48
ERI,2007,48
LSO,2007,48
KNA,2007,44
SWZ,2007,42
VIR,2007,41
CAF,2007,40
TCD,2007,37
SYC,2007,36
HTI,2007,34
SLE,2007,31
ASM,2007,30
IMN,2007,29
PRK,2007,28
MRT,2007,27
FRO,2007,26
LBR,2007,26
TKM,2007,26
FLK,2007,25
GIB,2007,24
FSM,2007,23
GUY,2007,22
CPV,2007,21
DMA,2007,21
CYM,2007,21
BTN,2007,20
DJI,2007,19
VUT,2007,19
USA,2015,981331
CHN,2015,556996
GBR,2015,283784
FRA,2015,248418
DEU,2015,246178
JPN,2015,179478
IND,2015,173019
BRA,2015,166548
CAN,2015,142104
ITA,2015,135280
ESP,2015,131342
AUS,2015,127998
KOR,2015,101506
RUS,2015,97960
POL,2015,88671
NLD,2015,78028
IRN,2015,69410
TUR,2015,61867
CHE,2015,61558
IDN,2015,59584
BEL,2015,53275
SWE,2015,49086
TWN,2015,45129
DNK,2015,43963
MEX,2015,41939
PRT,2015,36558
MYS,2015,34861
AUT,2015,32832
CZE,2015,31785
ZAF,2015,29168
NOR,2015,26934
ISR,2015,26822
FIN,2015,25852
EGY,2015,25480
COL,2015,25292
GRC,2015,25272
SGP,2015,24980
ARG,2015,24342
SAU,2015,22838
ROU,2015,21805
HKG,2015,21683
IRL,2015,20355
CHL,2015,19620
NZL,2015,19382
UKR,2015,17471
PAK,2015,17275
THA,2015,17109
HUN,2015,17057
NGA,2015,16330
TUN,2015,11981
SRB,2015,11660
SVK,2015,11404
HRV,2015,10812
DZA,2015,10384
BGD,2015,10018
SVN,2015,9178
MAR,2015,8122
CUB,2015,7586
PER,2015,7411
BGR,2015,7123
VNM,2015,6959
KEN,2015,5659
PHL,2015,5516
LTU,2015,5490
IRQ,2015,5171
ARE,2015,5145
ETH,2015,5112
ECU,2015,4805
LUX,2015,4750
QAT,2015,4744
CRI,2015,4668
LVA,2015,4138
EST,2015,3985
VEN,2015,3896
JOR,2015,3845
NPL,2015,3726
BLR,2015,3714
GHA,2015,3652
LKA,2015,3508
KAZ,2015,3460
LBN,2015,3337
CYP,2015,3151
PRI,2015,3080
URY,2015,3027
UGA,2015,2448
TZA,2015,2427
MKD,2015,2417
CMR,2015,2286
MAC,2015,2137
OMN,2015,2122
MNG,2015,2094
BIH,2015,2078
KWT,2015,1990
ISL,2015,1966
TJK,2015,1892
BOL,2015,1837
CIV,2015,1765
AZE,2015,1748
ALB,2015,1546
SDN,2015,1540
ARM,2015,1505
ZWE,2015,1477
SEN,2015,1263
MDA,2015,1253
UZB,2015,1201
BEN,2015,1190
GEO,2015,1125
SSD,2015,1115
MMR,2015,1104
PAN,2015,1074
MLT,2015,1016
PRY,2015,1001
ZMB,2015,969
MOZ,2015,961
KHM,2015,953
BFA,2015,924
VGB,2015,915
GTM,2015,907
PSE,2015,890
YEM,2015,867
MWI,2015,816
NIC,2015,778
JAM,2015,777
BWA,2015,762
HND,2015,739
LBY,2015,710
MNE,2015,689
MLI,2015,666
RWA,2015,665
BHR,2015,660
SYR,2015,658
COD,2015,639
BDI,2015,627
REU,2015,618
NER,2015,608
BRN,2015,571
GLP,2015,511
SLV,2015,469
DOM,2015,468
TTO,2015,462
MDG,2015,442
FJI,2015,410
NAM,2015,388
TGO,2015,383
AGO,2015,379
MUS,2015,346
LAO,2015,338
COG,2015,326
KGZ,2015,290
GUF,2015,288
GAB,2015,276
PNG,2015,274
PYF,2015,271
GRD,2015,240
MTQ,2015,229
NCL,2015,224
BRB,2015,218
MCO,2015,215
STP,2015,210
KNA,2015,208
LIE,2015,205
GMB,2015,195
CUW,2015,179
GRL,2015,176
AFG,2015,168
SLE,2015,146
ATG,2015,141
GIN,2015,134
SOM,2015,129
MDV,2015,123
BTN,2015,115
PRK,2015,115
HTI,2015,112
GNB,2015,109
SWZ,2015,104
TCD,2015,103
FRO,2015,102
LSO,2015,102
GUM,2015,96
BHS,2015,89
GIB,2015,82
CPV,2015,81
LBR,2015,77
ASM,2015,76
TKM,2015,63
GUY,2015,62
VUT,2015,62
BMU,2015,61
CYM,2015,60
SUR,2015,60
MRT,2015,58
SMR,2015,54
CAF,2015,53
ERI,2015,51
ABW,2015,49
SYC,2015,49
VIR,2015,48
BLZ,2015,45
SJM,2015,43
USA,2002,612628
JPN,2002,156803
GBR,2002,145980
DEU,2002,126286
FRA,2002,104117
CHN,2002,101254
CAN,2002,72228
ITA,2002,60835
AUS,2002,48306
ESP,2002,47487
RUS,2002,37692
NLD,2002,35834
BRA,2002,34613
KOR,2002,33710
IND,2002,30666
TWN,2002,27039
POL,2002,26253
SWE,2002,25413
CHE,2002,25126
BEL,2002,23022
ISR,2002,17042
MEX,2002,14640
AUT,2002,13319
HKG,2002,13181
TUR,2002,12684
DNK,2002,12511
FIN,2002,12469
GRC,2002,11606
SGP,2002,10525
CZE,2002,9866
NOR,2002,9530
PRT,2002,8677
HUN,2002,8108
NZL,2002,7942
ZAF,2002,7918
ARG,2002,7730
UKR,2002,7388
IRL,2002,6394
EGY,2002,6044
CHL,2002,5372
ROU,2002,4039
IRN,2002,3906
THA,2002,3761
SVK,2002,3733
COL,2002,3712
SVN,2002,3567
BGR,2002,3073
HRV,2002,2997
VEN,2002,2813
SRB,2002,2766
MYS,2002,2735
TUN,2002,2560
SAU,2002,2498
NGA,2002,2469
IDN,2002,2230
CUB,2002,2173
MAR,2002,2172
PAK,2002,1918
BLR,2002,1912
VNM,2002,1703
PER,2002,1565
KEN,2002,1424
DZA,2002,1410
LTU,2002,1410
PRI,2002,1160
PHL,2002,1048
BGD,2002,1043
EST,2002,1037
ETH,2002,979
CRI,2002,964
LVA,2002,895
JOR,2002,827
TZA,2002,801
KWT,2002,781
UGA,2002,740
URY,2002,721
ARM,2002,717
LBN,2002,696
GHA,2002,648
ARE,2002,645
CYP,2002,628
ISL,2002,587
LUX,2002,580
CMR,2002,571
LKA,2002,528
UZB,2002,502
QAT,2002,491
SEN,2002,460
BOL,2002,434
OMN,2002,424
KAZ,2002,423
NPL,2002,396
VGB,2002,390
MMR,2002,388
ZWE,2002,388
MDA,2002,376
ECU,2002,367
GEO,2002,364
SSD,2002,362
MKD,2002,342
PAN,2002,337
CIV,2002,327
AZE,2002,317
JAM,2002,317
BEN,2002,279
BIH,2002,257
MOZ,2002,256
TJK,2002,251
BWA,2002,247
MLI,2002,245
ZMB,2002,236
MWI,2002,218
SDN,2002,211
NER,2002,209
MNG,2002,207
IRQ,2002,205
GTM,2002,204
SLV,2002,201
BDI,2002,196
MLT,2002,189
SYR,2002,181
TTO,2002,177
KHM,2002,173
BFA,2002,172
PRY,2002,170
REU,2002,170
PSE,2002,156
GLP,2002,154
BHR,2002,146
NIC,2002,144
MAC,2002,134
RWA,2002,121
BRN,2002,116
DOM,2002,116
MDG,2002,114
MNE,2002,106
YEM,2002,102
ALB,2002,98
COG,2002,94
BRB,2002,88
GAB,2002,88
MUS,2002,86
PNG,2002,86
HND,2002,82
GMB,2002,80
COD,2002,75
KGZ,2002,73
LBY,2002,72
TGO,2002,72
LAO,2002,69
FJI,2002,68
BLZ,2002,67
GUF,2002,67
GNB,2002,67
GUM,2002,61
CUW,2002,56
GIN,2002,55
MCO,2002,55
NCL,2002,54
NAM,2002,52
STP,2002,48
GRL,2002,43
AGO,2002,42
PYF,2002,41
CAF,2002,39
AFG,2002,38
LIE,2002,38
BMU,2002,37
MTQ,2002,36
SOM,2002,36
SWZ,2002,35
IMN,2002,31
TCD,2002,31
LBR,2002,30
ERI,2002,29
LSO,2002,28
SYC,2002,27
SLE,2002,24
MSR,2002,23
BHS,2002,22
TKM,2002,22
GIB,2002,20
PRK,2002,19
FLK,2002,18
GNQ,2002,18
GRD,2002,17
KNA,2002,16
CYM,2002,16
FRO,2002,15
GUY,2002,14
HTI,2002,14
VUT,2002,14
CPV,2002,13
MRT,2002,13
MDV,2002,13
SJM,2002,13
JEY,2002,11
WSM,2002,11
ASM,2002,10
USA,2016,994796
CHN,2016,481237
GBR,2016,300141
DEU,2016,264294
FRA,2016,258616
IND,2016,195255
BRA,2016,183385
JPN,2016,181907
CAN,2016,150654
ITA,2016,140031
ESP,2016,135317
AUS,2016,134602
RUS,2016,111756
KOR,2016,99992
POL,2016,92754
IDN,2016,85600
NLD,2016,81304
IRN,2016,76967
TUR,2016,68336
CHE,2016,64031
SWE,2016,54442
BEL,2016,54404
DNK,2016,46375
MEX,2016,45010
TWN,2016,43705
PRT,2016,38240
AUT,2016,35562
MYS,2016,34908
CZE,2016,33154
ZAF,2016,32075
EGY,2016,29491
NOR,2016,29441
ISR,2016,28669
FIN,2016,27153
GRC,2016,26849
ARG,2016,26241
COL,2016,25978
SGP,2016,25968
SAU,2016,24541
HKG,2016,22943
CHL,2016,22892
IRL,2016,22449
UKR,2016,21478
NZL,2016,21048
PAK,2016,19930
ROU,2016,19805
THA,2016,18553
NGA,2016,18027
HUN,2016,17076
TUN,2016,13370
SRB,2016,12195
SVK,2016,11998
HRV,2016,11620
DZA,2016,10724
BGD,2016,10494
SVN,2016,9442
MAR,2016,8836
VNM,2016,8414
PER,2016,8103
BGR,2016,7450
CUB,2016,7450
ECU,2016,6598
IRQ,2016,6532
KEN,2016,6166
ARE,2016,5730
QAT,2016,5562
PHL,2016,5385
ETH,2016,5235
LTU,2016,5127
LUX,2016,4593
CRI,2016,4515
JOR,2016,4185
EST,2016,4141
GHA,2016,4082
VEN,2016,3982
KAZ,2016,3889
CYP,2016,3883
BLR,2016,3830
LBN,2016,3813
LKA,2016,3701
NPL,2016,3622
LVA,2016,3599
URY,2016,3419
PRI,2016,3174
CMR,2016,2601
UGA,2016,2539
MAC,2016,2439
TZA,2016,2392
BIH,2016,2362
MKD,2016,2347
OMN,2016,2192
KWT,2016,2106
BOL,2016,2071
ISL,2016,2060
AZE,2016,1985
CIV,2016,1848
SDN,2016,1761
ARM,2016,1711
TJK,2016,1450
GEO,2016,1443
MNG,2016,1406
SEN,2016,1351
PRY,2016,1350
BEN,2016,1324
UZB,2016,1315
ALB,2016,1302
ZWE,2016,1275
PAN,2016,1234
SSD,2016,1184
MDA,2016,1168
MLT,2016,1134
ZMB,2016,1039
MOZ,2016,1030
MMR,2016,996
BFA,2016,993
PSE,2016,972
YEM,2016,949
GTM,2016,890
BWA,2016,888
KHM,2016,884
MWI,2016,878
NIC,2016,866
MLI,2016,776
VGB,2016,767
REU,2016,760
MNE,2016,731
LBY,2016,718
COD,2016,711
BDI,2016,651
SYR,2016,649
