Country_Code,Year,Total_Docs_OA
TTO,2016,634
BHR,2016,628
BRN,2016,606
SLV,2016,591
NER,2016,568
RWA,2016,560
JAM,2016,552
DOM,2016,546
MDG,2016,532
GLP,2016,506
NAM,2016,489
FJI,2016,479
TGO,2016,413
COG,2016,403
MUS,2016,396
HND,2016,382
KGZ,2016,376
AGO,2016,360
LAO,2016,323
GRD,2016,301
PYF,2016,296
STP,2016,295
GUF,2016,293
MTQ,2016,255
NCL,2016,255
GAB,2016,254
AFG,2016,246
PNG,2016,243
BRB,2016,235
LIE,2016,227
GMB,2016,220
KNA,2016,219
SLE,2016,219
MCO,2016,202
GRL,2016,194
SOM,2016,166
CUW,2016,150
GIN,2016,146
GUM,2016,140
GNB,2016,139
GUY,2016,139
HTI,2016,123
MDV,2016,121
ATG,2016,115
SWZ,2016,113
BTN,2016,112
CPV,2016,108
BHS,2016,104
FRO,2016,102
PRK,2016,100
TCD,2016,97
LBR,2016,95
LSO,2016,92
MRT,2016,86
ERI,2016,85
CYM,2016,80
SUR,2016,77
VIR,2016,77
ASM,2016,70
SYC,2016,68
CAF,2016,66
TKM,2016,64
SJM,2016,63
GIB,2016,62
SMR,2016,62
DMA,2016,61
ABW,2016,59
BLZ,2016,56
BMU,2016,54
USA,2013,926288
CHN,2013,655059
GBR,2013,261704
FRA,2013,231174
DEU,2013,225646
JPN,2013,174227
IND,2013,143998
CAN,2013,132948
BRA,2013,132262
ITA,2013,123942
ESP,2013,118190
AUS,2013,116392
KOR,2013,98197
POL,2013,75036
NLD,2013,73644
RUS,2013,68610
CHE,2013,55456
IRN,2013,54510
BEL,2013,49517
TWN,2013,48116
TUR,2013,46000
SWE,2013,44271
DNK,2013,39969
MEX,2013,35949
IDN,2013,33702
PRT,2013,31376
AUT,2013,29646
MYS,2013,28909
CZE,2013,26072
ZAF,2013,25946
ISR,2013,25312
NOR,2013,23739
GRC,2013,23337
FIN,2013,23033
COL,2013,22725
SGP,2013,21975
ARG,2013,21927
HKG,2013,19857
EGY,2013,19677
IRL,2013,18603
NZL,2013,17912
ROU,2013,16656
SAU,2013,16324
CHL,2013,15394
UKR,2013,14896
THA,2013,14606
HUN,2013,14081
PAK,2013,13567
NGA,2013,13536
HRV,2013,10017
SRB,2013,9723
SVK,2013,9684
TUN,2013,9375
SVN,2013,8029
BGD,2013,7815
DZA,2013,7643
MAR,2013,7027
CUB,2013,6172
BGR,2013,5977
PER,2013,5826
VNM,2013,5537
IRQ,2013,4511
LTU,2013,4306
LUX,2013,4232
KEN,2013,4109
VEN,2013,4054
PHL,2013,3966
EST,2013,3717
ARE,2013,3709
JOR,2013,3427
CRI,2013,3336
NPL,2013,3292
QAT,2013,3275
ETH,2013,3256
LVA,2013,3054
LKA,2013,3028
BLR,2013,2924
LBN,2013,2887
CYP,2013,2788
GHA,2013,2760
URY,2013,2425
PRI,2013,2371
ECU,2013,2323
KAZ,2013,2136
UGA,2013,2069
TJK,2013,2064
MNG,2013,1961
TZA,2013,1941
MKD,2013,1925
CMR,2013,1854
BIH,2013,1716
ISL,2013,1644
OMN,2013,1637
KWT,2013,1574
ARM,2013,1488
BOL,2013,1486
ZWE,2013,1480
MAC,2013,1460
CIV,2013,1418
ALB,2013,1233
AZE,2013,1189
SEN,2013,1144
SDN,2013,1139
BEN,2013,1098
YEM,2013,949
SSD,2013,937
PAN,2013,901
UZB,2013,893
GEO,2013,892
PRY,2013,832
ZMB,2013,793
PSE,2013,783
MLT,2013,772
MDA,2013,769
MOZ,2013,735
GTM,2013,727
MMR,2013,725
BFA,2013,711
VGB,2013,695
KHM,2013,693
MWI,2013,671
BWA,2013,666
BHR,2013,653
REU,2013,646
MLI,2013,625
SYR,2013,607
NIC,2013,544
LBY,2013,540
BDI,2013,534
JAM,2013,525
MNE,2013,517
NER,2013,471
GLP,2013,470
TTO,2013,460
RWA,2013,457
COD,2013,447
MDG,2013,414
SLV,2013,394
BRN,2013,383
DOM,2013,376
FJI,2013,350
MUS,2013,339
COG,2013,296
HND,2013,296
NAM,2013,287
LAO,2013,249
TGO,2013,237
GAB,2013,236
KGZ,2013,215
AGO,2013,210
PNG,2013,196
STP,2013,187
GRD,2013,186
BRB,2013,185
NCL,2013,184
GMB,2013,182
LIE,2013,182
GUF,2013,181
SOM,2013,165
MCO,2013,160
PYF,2013,158
MTQ,2013,156
GRL,2013,151
AFG,2013,150
ATG,2013,133
GUM,2013,126
MDV,2013,117
BHS,2013,112
CUW,2013,107
SLE,2013,101
HTI,2013,94
SWZ,2013,94
GIN,2013,92
BMU,2013,90
BLZ,2013,85
GNB,2013,85
KNA,2013,85
PRK,2013,78
CPV,2013,77
BTN,2013,72
LSO,2013,70
ASM,2013,67
SYC,2013,65
TCD,2013,63
ERI,2013,58
CYM,2013,56
CAF,2013,55
SMR,2013,55
LBR,2013,54
MRT,2013,53
VIR,2013,51
ABW,2013,49
FRO,2013,49
GUY,2013,48
VAT,2013,45
GIB,2013,41
VUT,2013,40
SUR,2013,35
DJI,2013,34
USA,2014,953976
CHN,2014,623960
GBR,2014,269777
FRA,2014,240636
DEU,2014,235852
JPN,2014,178267
IND,2014,165999
BRA,2014,149401
CAN,2014,140373
ITA,2014,129148
ESP,2014,125757
AUS,2014,121538
KOR,2014,100785
POL,2014,81926
RUS,2014,79734
NLD,2014,75976
IRN,2014,62926
CHE,2014,58134
TUR,2014,53754
BEL,2014,52159
TWN,2014,47982
SWE,2014,47406
DNK,2014,41652
IDN,2014,41104
MEX,2014,39573
PRT,2014,34717
MYS,2014,33844
AUT,2014,31085
CZE,2014,30164
ZAF,2014,28910
ISR,2014,25905
NOR,2014,25595
GRC,2014,24910
FIN,2014,24433
SGP,2014,23873
ARG,2014,23446
COL,2014,23393
EGY,2014,22655
HKG,2014,21246
SAU,2014,20029
ROU,2014,19504
IRL,2014,19290
NZL,2014,18903
CHL,2014,17101
THA,2014,16684
NGA,2014,16678
UKR,2014,16243
HUN,2014,15833
PAK,2014,15575
SVK,2014,11352
SRB,2014,10945
HRV,2014,10595
TUN,2014,10352
PER,2014,10291
BGD,2014,9253
DZA,2014,8585
SVN,2014,8517
MAR,2014,8350
BGR,2014,6888
CUB,2014,6710
VNM,2014,6439
LTU,2014,5633
KEN,2014,5135
PHL,2014,4722
IRQ,2014,4634
ETH,2014,4591
LUX,2014,4489
QAT,2014,4178
ARE,2014,4150
VEN,2014,4030
EST,2014,4009
JOR,2014,3783
CRI,2014,3645
LVA,2014,3535
GHA,2014,3421
BLR,2014,3420
NPL,2014,3389
ECU,2014,3104
LBN,2014,3078
LKA,2014,3026
CYP,2014,2895
KAZ,2014,2874
MNG,2014,2683
PRI,2014,2661
URY,2014,2653
UGA,2014,2530
TZA,2014,2511
TJK,2014,2213
CMR,2014,2160
MKD,2014,2142
OMN,2014,1886
BIH,2014,1876
ISL,2014,1789
MAC,2014,1766
KWT,2014,1740
BOL,2014,1674
CIV,2014,1629
ZWE,2014,1555
ARM,2014,1467
ALB,2014,1387
SDN,2014,1335
AZE,2014,1322
SEN,2014,1295
YEM,2014,1064
BEN,2014,1059
GEO,2014,1024
PAN,2014,1009
MOZ,2014,988
SSD,2014,988
UZB,2014,973
ZMB,2014,929
MLT,2014,922
PRY,2014,899
VGB,2014,888
PSE,2014,876
KHM,2014,875
MMR,2014,836
MDA,2014,831
BFA,2014,781
MWI,2014,771
BWA,2014,743
GTM,2014,729
MLI,2014,687
LBY,2014,667
NIC,2014,661
RWA,2014,661
BHR,2014,646
BDI,2014,644
REU,2014,641
MNE,2014,632
SYR,2014,604
JAM,2014,601
COD,2014,574
TTO,2014,561
DOM,2014,546
NER,2014,512
MDG,2014,483
GLP,2014,481
BRN,2014,476
FJI,2014,419
NAM,2014,403
AGO,2014,377
HND,2014,354
SLV,2014,345
GAB,2014,330
COG,2014,328
MUS,2014,307
NCL,2014,303
LAO,2014,291
TGO,2014,290
GRD,2014,247
KGZ,2014,244
PNG,2014,240
GMB,2014,219
PYF,2014,214
STP,2014,202
GUF,2014,201
MTQ,2014,200
BRB,2014,194
LIE,2014,190
AFG,2014,177
KNA,2014,175
GRL,2014,173
SOM,2014,169
MCO,2014,162
CUW,2014,145
ATG,2014,139
GUM,2014,126
GNB,2014,111
HTI,2014,103
MDV,2014,102
GIN,2014,98
SWZ,2014,98
BHS,2014,97
ASM,2014,95
PRK,2014,92
SLE,2014,89
BTN,2014,82
LSO,2014,82
GIB,2014,79
FRO,2014,77
TCD,2014,77
CAF,2014,74
CPV,2014,72
BLZ,2014,69
SYC,2014,66
VIR,2014,63
LBR,2014,58
MRT,2014,55
CYM,2014,50
TKM,2014,45
BMU,2014,44
GUY,2014,43
MSR,2014,43
DJI,2014,41
SJM,2014,41
AND,2014,39
ABW,2014,39
SMR,2014,38
USA,2018,1129465
CHN,2018,615978
GBR,2018,319240
DEU,2018,277585
FRA,2018,272112
IND,2018,233857
BRA,2018,213236
JPN,2018,189313
IDN,2018,181392
CAN,2018,160591
ITA,2018,151982
ESP,2018,150037
AUS,2018,143602
RUS,2018,140597
KOR,2018,101779
POL,2018,93322
NLD,2018,89820
IRN,2018,87191
TUR,2018,79914
CHE,2018,69916
BEL,2018,58158
SWE,2018,55940
MEX,2018,53219
DNK,2018,47490
MYS,2018,45038
PRT,2018,43196
TWN,2018,43064
AUT,2018,40000
EGY,2018,37362
UKR,2018,34240
ZAF,2018,34191
CZE,2018,33632
NOR,2018,33451
GRC,2018,30554
ARG,2018,30541
ISR,2018,30432
FIN,2018,29746
COL,2018,29666
PAK,2018,29518
SAU,2018,29423
SGP,2018,28353
HKG,2018,26394
NGA,2018,25360
CHL,2018,24652
IRL,2018,23028
ROU,2018,22188
THA,2018,22095
NZL,2018,22063
HUN,2018,18829
TUN,2018,15440
DZA,2018,14137
BGD,2018,13733
SRB,2018,12803
HRV,2018,12592
IRQ,2018,12361
VNM,2018,12307
SVK,2018,12282
ECU,2018,11614
MAR,2018,11415
PER,2018,10461
SVN,2018,10073
BGR,2018,9185
ARE,2018,9078
CUB,2018,8371
ETH,2018,8007
KEN,2018,7906
PHL,2018,7770
LTU,2018,6331
QAT,2018,5794
JOR,2018,5767
KAZ,2018,5753
NPL,2018,5658
GHA,2018,5249
LUX,2018,5080
LBN,2018,4951
LKA,2018,4811
CYP,2018,4806
BLR,2018,4658
CRI,2018,4591
EST,2018,4538
LVA,2018,4203
URY,2018,3770
PRI,2018,3708
VEN,2018,3656
CMR,2018,3306
UGA,2018,3137
MAC,2018,3126
BIH,2018,3070
TZA,2018,2954
OMN,2018,2716
KWT,2018,2698
AZE,2018,2549
MKD,2018,2463
ISL,2018,2367
BOL,2018,2343
CIV,2018,2277
SDN,2018,2138
BEN,2018,1913
TJK,2018,1911
ARM,2018,1843
SEN,2018,1701
MNG,2018,1690
UZB,2018,1653
ZWE,2018,1584
PRY,2018,1572
GEO,2018,1547
MDA,2018,1508
PAN,2018,1506
MLT,2018,1480
MOZ,2018,1476
KHM,2018,1403
YEM,2018,1367
MMR,2018,1364
PSE,2018,1332
ALB,2018,1328
BFA,2018,1238
ZMB,2018,1231
SSD,2018,1229
GTM,2018,1182
MWI,2018,1119
BWA,2018,1114
MLI,2018,1069
NIC,2018,1044
LBY,2018,1021
BHR,2018,995
MNE,2018,986
COD,2018,962
SLV,2018,912
BDI,2018,842
RWA,2018,824
SYR,2018,774
BRN,2018,770
REU,2018,759
DOM,2018,717
VGB,2018,685
NER,2018,672
TTO,2018,672
KGZ,2018,629
MDG,2018,611
FJI,2018,604
NAM,2018,594
TGO,2018,556
MUS,2018,532
JAM,2018,530
HND,2018,519
AFG,2018,502
GLP,2018,497
COG,2018,495
ATG,2018,419
LAO,2018,416
AGO,2018,395
SOM,2018,374
NCL,2018,373
GRD,2018,372
PYF,2018,358
GUF,2018,347
GAB,2018,285
MTQ,2018,275
PNG,2018,269
KNA,2018,260
GMB,2018,245
BRB,2018,237
LIE,2018,237
MCO,2018,225
GRL,2018,211
STP,2018,208
MDV,2018,206
SLE,2018,200
GIN,2018,188
GNB,2018,181
SWZ,2018,180
CUW,2018,170
BTN,2018,161
TKM,2018,150
FRO,2018,148
GUM,2018,146
BHS,2018,139
PRK,2018,134
HTI,2018,132
GUY,2018,129
MRT,2018,122
TCD,2018,119
LBR,2018,108
SUR,2018,101
ERI,2018,96
VAT,2018,96
LSO,2018,95
VIR,2018,95
CPV,2018,94
CYM,2018,94
CAF,2018,86
TLS,2018,83
SYC,2018,78
ASM,2018,76
SMR,2018,75
GIB,2018,65
SJM,2018,65
BLZ,2018,64
ABW,2018,55
USA,2021,1331824
CHN,2021,901994
GBR,2021,384456
IND,2021,347964
IDN,2021,333374
DEU,2021,318740
FRA,2021,275858
BRA,2021,248182
RUS,2021,218181
JPN,2021,203200
CAN,2021,199796
ITA,2021,198424
ESP,2021,184091
AUS,2021,165697
TUR,2021,129214
KOR,2021,121191
IRN,2021,106753
NLD,2021,105988
POL,2021,91497
CHE,2021,88346
SWE,2021,67241
BEL,2021,62854
MYS,2021,61343
MEX,2021,60989
EGY,2021,60944
SAU,2021,59232
PRT,2021,57974
PAK,2021,57019
TWN,2021,54072
UKR,2021,53918
DNK,2021,52202
AUT,2021,47977
ZAF,2021,44917
NOR,2021,44174
NGA,2021,42909
GRC,2021,41656
CZE,2021,41418
ISR,2021,38715
HKG,2021,36582
FIN,2021,36374
COL,2021,35800
SGP,2021,34899
ARG,2021,33821
CHL,2021,31009
IRL,2021,30870
THA,2021,29086
ROU,2021,28853
NZL,2021,26302
IRQ,2021,25981
BGD,2021,25065
HUN,2021,24924
VNM,2021,24463
TUN,2021,20615
PER,2021,18813
MAR,2021,17312
DZA,2021,16679
ECU,2021,16578
ARE,2021,16309
ETH,2021,16040
UZB,2021,15388
SVK,2021,15126
SRB,2021,14957
HRV,2021,14651
SVN,2021,12942
PHL,2021,12923
BGR,2021,12231
KEN,2021,11785
KAZ,2021,11148
NPL,2021,10251
CUB,2021,10138
JOR,2021,9479
GHA,2021,9467
QAT,2021,8822
LKA,2021,8669
CYP,2021,8253
LTU,2021,7830
BLR,2021,6837
LBN,2021,6539
EST,2021,6395
CRI,2021,5967
CMR,2021,5709
LVA,2021,5619
MAC,2021,5546
URY,2021,5277
UGA,2021,5243
LUX,2021,5049
TZA,2021,4999
OMN,2021,4718
PRI,2021,4617
VEN,2021,4466
KWT,2021,4027
BIH,2021,3952
AZE,2021,3883
TJK,2021,3658
SDN,2021,3609
GEO,2021,3454
BOL,2021,3450
CIV,2021,3156
MKD,2021,3150
ISL,2021,3119
YEM,2021,2967
MOZ,2021,2848
ZWE,2021,2790
ARM,2021,2671
MNG,2021,2655
MDA,2021,2621
KHM,2021,2593
SEN,2021,2578
BEN,2021,2391
SSD,2021,2389
PRY,2021,2289
ZMB,2021,2273
PSE,2021,2222
KGZ,2021,2210
LBY,2021,2117
BHR,2021,2113
PAN,2021,2062
MLT,2021,2004
ALB,2021,1944
COD,2021,1840
MWI,2021,1795
BFA,2021,1774
RWA,2021,1773
GTM,2021,1684
SYR,2021,1652
MMR,2021,1630
BWA,2021,1469
BRN,2021,1459
MNE,2021,1262
ATG,2021,1234
MLI,2021,1221
NIC,2021,1221
BDI,2021,1200
DOM,2021,1165
AFG,2021,1135
MDG,2021,1001
TTO,2021,970
NAM,2021,964
REU,2021,918
SOM,2021,903
HND,2021,872
SLV,2021,868
COG,2021,865
AGO,2021,858
FJI,2021,855
TGO,2021,817
JAM,2021,780
VGB,2021,742
NER,2021,740
MUS,2021,668
LAO,2021,635
GMB,2021,572
GLP,2021,550
GAB,2021,502
GRD,2021,497
BTN,2021,487
KNA,2021,466
PNG,2021,452
GIN,2021,445
SLE,2021,433
GUF,2021,406
STP,2021,406
NCL,2021,372
BRB,2021,363
MDV,2021,362
MCO,2021,345
PYF,2021,325
MTQ,2021,322
SWZ,2021,273
GRL,2021,268
LIE,2021,257
PRK,2021,252
TCD,2021,232
GNB,2021,230
GUM,2021,228
HTI,2021,227
GUY,2021,224
BHS,2021,208
CUW,2021,204
LSO,2021,203
TKM,2021,196
CYM,2021,184
LBR,2021,173
FRO,2021,168
SUR,2021,144
ERI,2021,141
MRT,2021,139
SYC,2021,133
VIR,2021,133
CPV,2021,131
TLS,2021,126
BLZ,2021,108
CAF,2021,108
GIB,2021,104
SXM,2021,104
SMR,2021,100
WSM,2021,98
TON,2021,86
ASM,2021,73
USA,2023,1279871
CHN,2023,1130098
IDN,2023,448540
IND,2023,417614
GBR,2023,366350
DEU,2023,319164
FRA,2023,271633
BRA,2023,244634
ITA,2023,208472
JPN,2023,198005
ESP,2023,191922
CAN,2023,187922
RUS,2023,176306
AUS,2023,159203
TUR,2023,145673
KOR,2023,128923
NLD,2023,107263
CHE,2023,91833
POL,2023,91757
IRN,2023,88280
SAU,2023,74072
SWE,2023,67760
MYS,2023,67083
MEX,2023,66074
PAK,2023,65793
BEL,2023,65450
EGY,2023,65366
PRT,2023,62286
UKR,2023,57060
DNK,2023,54457
TWN,2023,54227
AUT,2023,48667
ZAF,2023,47248
NOR,2023,46239
NGA,2023,45342
HKG,2023,45001
CZE,2023,42006
IRQ,2023,38848
GRC,2023,38556
ISR,2023,38137
FIN,2023,36407
SGP,2023,35733
COL,2023,35129
THA,2023,32466
ARG,2023,31705
CHL,2023,31512
IRL,2023,30888
ROU,2023,29990
BGD,2023,28785
HUN,2023,28076
VNM,2023,27396
NZL,2023,24493
ARE,2023,23432
MAR,2023,21466
PER,2023,20718
ECU,2023,19814
PHL,2023,18695
ETH,2023,17420
UZB,2023,16973
TUN,2023,16187
DZA,2023,15390
SRB,2023,15288
SVK,2023,14698
HRV,2023,14612
KAZ,2023,14535
JOR,2023,13987
BGR,2023,13134
KEN,2023,12900
SVN,2023,12545
NPL,2023,12336
GHA,2023,11448
QAT,2023,9470
CYP,2023,9094
LBN,2023,9018
MAC,2023,8300
LTU,2023,8231
LKA,2023,7929
UGA,2023,6689
TZA,2023,6632
EST,2023,6372
CMR,2023,6210
LVA,2023,5878
BLR,2023,5719
AZE,2023,5583
OMN,2023,5332
URY,2023,5268
LUX,2023,5206
CRI,2023,5091
CUB,2023,4856
KWT,2023,4803
ZMB,2023,4778
PRI,2023,4502
TJK,2023,4488
VEN,2023,4406
YEM,2023,4323
BIH,2023,3997
SDN,2023,3925
GEO,2023,3866
MKD,2023,3723
ARM,2023,3700
KHM,2023,3643
ISL,2023,3458
ZWE,2023,3372
MDA,2023,3362
MNG,2023,3231
PSE,2023,3119
MOZ,2023,3071
BOL,2023,3058
CIV,2023,2901
SSD,2023,2762
SEN,2023,2686
PRY,2023,2669
PAN,2023,2503
BHR,2023,2493
BEN,2023,2475
SYR,2023,2289
COD,2023,2274
ALB,2023,2271
BFA,2023,2244
RWA,2023,2228
LBY,2023,2175
MLT,2023,2061
MWI,2023,2007
GTM,2023,1944
BRN,2023,1925
ATG,2023,1737
MMR,2023,1656
BWA,2023,1591
KGZ,2023,1549
AFG,2023,1546
SOM,2023,1356
NAM,2023,1343
MLI,2023,1318
MNE,2023,1301
NIC,2023,1276
DOM,2023,1264
REU,2023,1199
BDI,2023,1198
SLV,2023,1057
MDG,2023,1041
TGO,2023,1007
HND,2023,999
COG,2023,920
TTO,2023,916
FJI,2023,829
NER,2023,780
AGO,2023,761
LAO,2023,761
STP,2023,756
JAM,2023,725
MUS,2023,666
KNA,2023,622
GRD,2023,601
GMB,2023,597
GLP,2023,559
SLE,2023,557
GIN,2023,482
BRB,2023,479
GAB,2023,474
NCL,2023,472
MDV,2023,439
GUF,2023,425
TKM,2023,422
PNG,2023,420
BTN,2023,405
CUW,2023,376
MCO,2023,365
LIE,2023,359
PRK,2023,358
MTQ,2023,338
PYF,2023,338
GUY,2023,332
TCD,2023,309
GRL,2023,276
SWZ,2023,270
LSO,2023,257
GNB,2023,248
HTI,2023,246
TLS,2023,241
GUM,2023,240
LBR,2023,234
CYM,2023,210
BHS,2023,205
SUR,2023,201
CAF,2023,179
FRO,2023,173
MRT,2023,169
SXM,2023,152
CPV,2023,150
VIR,2023,148
VGB,2023,139
ERI,2023,116
SYC,2023,114
BMU,2023,98
SJM,2023,96
VAT,2023,94
WSM,2023,93
BLZ,2023,92
DJI,2023,92
CHN,2024,1279947
USA,2024,1211879
IND,2024,458805
IDN,2024,453276
GBR,2024,356898
DEU,2024,294819
FRA,2024,251345
BRA,2024,232153
ITA,2024,198692
JPN,2024,194321
CAN,2024,182166
ESP,2024,180134
AUS,2024,158387
RUS,2024,154446
TUR,2024,138154
KOR,2024,128484
NLD,2024,101202
IRN,2024,89881
POL,2024,88472
SAU,2024,84713
CHE,2024,81557
MYS,2024,70124
PAK,2024,68426
MEX,2024,65798
SWE,2024,65428
EGY,2024,65077
BEL,2024,59326
PRT,2024,55122
TWN,2024,54167
DNK,2024,51169
UKR,2024,49871
ZAF,2024,49248
HKG,2024,47993
AUT,2024,46283
NGA,2024,45883
NOR,2024,44168
CZE,2024,40817
IRQ,2024,39361
SGP,2024,37543
GRC,2024,37331
THA,2024,35968
FIN,2024,35678
ISR,2024,35113
COL,2024,33211
BGD,2024,32533
CHL,2024,31244
VNM,2024,30439
IRL,2024,30101
ARG,2024,29804
ROU,2024,28629
HUN,2024,27909
ARE,2024,26681
ECU,2024,23970
MAR,2024,23605
NZL,2024,23368
PHL,2024,19778
ETH,2024,19690
PER,2024,19113
TUN,2024,17089
JOR,2024,16395
DZA,2024,16361
KAZ,2024,15253
